date,spot chart,spot %age,lumpSum,%age Lumpsum,1% Dip,amount for 1% dip,%age 1% Dip,2% Dip,amount for 2% dip,%age 2% dip,2k for -2% & 1k for -1%,amount -2% || -1% dip,%age for -2% and -1% dip,when to invest 2k,2k sip,amount for 2k sip,%age for sip
1/1/2020,12182.5,0,1000,1,1000,1000,1,1000,1000,1,1000,1000,1,TRUE,2000,2000,1
1/2/2020,12282.2,0.818,1008.18,0.82%,1008.2,1000,0.82%,1008.18387,1000,0.82%,1008.18387,1000,0.82%,FALSE,2016.36,2000,0.82%
1/3/2020,12226.65,-0.452,1003.62,0.36%,1003.6,1000,0.36%,1003.624051,1000,0.36%,1003.624051,1000,0.36%,FALSE,2007.246053,2000,0.36%
1/6/2020,11993.05,-1.911,984.45,-1.56%,1984.4,2000,-0.78%,984.4490047,1000,-1.56%,1984.449005,2000,-0.78%,FALSE,1968.887581,2000,-1.56%
1/7/2020,12052.95,0.499,989.37,-1.06%,1994.4,2000,-0.28%,989.3658937,1000,-1.06%,1994.360453,2000,-0.28%,FALSE,1978.71233,2000,-1.06%
1/8/2020,12025.35,-0.229,987.1,-1.29%,1989.8,2000,-0.51%,987.1003489,1000,-1.29%,1989.793575,2000,-0.51%,FALSE,1974.181079,2000,-1.29%
1/9/2020,12215.9,1.585,1002.74,0.27%,2021.3,2000,1.07%,1002.741638,1000,0.27%,2021.323233,2000,1.07%,FALSE,2005.471849,2000,0.27%
1/10/2020,12256.8,0.335,1006.1,0.61%,2028.1,2000,1.41%,1006.098912,1000,0.61%,2028.090816,2000,1.40%,FALSE,2012.190179,2000,0.61%
1/13/2020,12329.55,0.594,1012.07,1.21%,2040.1,2000,2.01%,1012.070593,1000,1.21%,2040.12851,2000,2.01%,FALSE,2024.142589,2000,1.21%
1/14/2020,12362.3,0.266,1014.76,1.48%,2045.5,2000,2.28%,1014.758875,1000,1.48%,2045.547541,2000,2.28%,FALSE,2029.526808,2000,1.48%
1/15/2020,12343.3,-0.154,1013.2,1.32%,2042.4,2000,2.12%,1013.199261,1000,1.32%,2042.403675,2000,2.12%,FALSE,2026.401337,2000,1.32%
1/16/2020,12355.5,0.099,1014.2,1.42%,2044.4,2000,2.22%,1014.200698,1000,1.42%,2044.422368,2000,2.22%,FALSE,2028.407474,2000,1.42%
1/17/2020,12352.35,-0.025,1013.94,1.39%,2043.9,2000,2.20%,1013.94213,1000,1.39%,2043.901148,2000,2.20%,FALSE,2027.900372,2000,1.40%
1/20/2020,12224.55,-1.035,1003.45,0.35%,3022.8,3000,0.76%,1003.451672,1000,0.35%,3022.754519,3000,0.76%,FALSE,2006.911604,2000,0.35%
1/21/2020,12169.85,-0.447,998.96,-0.10%,3009.2,3000,0.31%,998.9616253,1000,-0.10%,3009.228894,3000,0.31%,FALSE,1997.940709,2000,-0.10%
1/22/2020,12106.9,-0.517,993.79,-0.62%,2993.7,3000,-0.21%,993.7943772,1000,-0.62%,2993.663299,3000,-0.21%,FALSE,1987.611355,2000,-0.62%
1/23/2020,12180.35,0.607,999.82,-0.02%,3011.8,3000,0.39%,999.8235173,1000,-0.02%,3011.825221,3000,0.39%,FALSE,1999.676156,2000,-0.02%
1/24/2020,12248.25,0.557,1005.4,0.54%,3028.6,3000,0.95%,1005.397086,1000,0.54%,3028.614798,3000,0.95%,FALSE,2010.814352,2000,0.54%
1/27/2020,12119,-1.055,994.79,-0.52%,3996.7,4000,-0.08%,994.7876052,1000,-0.52%,3996.655256,4000,-0.08%,FALSE,1989.600261,2000,-0.52%
1/28/2020,12055.8,-0.521,989.6,-1.04%,3975.8,4000,-0.60%,989.5998358,1000,-1.04%,3975.812892,4000,-0.60%,FALSE,1979.234444,2000,-1.04%
1/29/2020,12129.5,0.611,995.65,-0.44%,4000.1,4000,0.00%,995.6494972,1000,-0.44%,4000.117991,4000,0.00%,FALSE,1991.327566,2000,-0.43%
1/30/2020,12035.8,-0.772,987.96,-1.20%,3969.2,4000,-0.77%,987.9581367,1000,-1.20%,3969.217207,4000,-0.77%,FALSE,1975.954517,2000,-1.20%
1/31/2020,11962.1,-0.612,981.91,-1.81%,3944.9,4000,-1.38%,981.9084753,1000,-1.81%,3944.912108,4000,-1.38%,FALSE,1963.861676,2000,-1.81%
2/1/2020,11661.85,-2.51,957.26,-4.27%,4845.9,5000,-3.08%,2957.262467,3000,-1.42%,5845.894389,6000,-2.57%,TRUE,3914.568748,4000,-2.14%
2/3/2020,11707.9,0.395,961.04,-3.90%,4865,5000,-2.70%,2968.940025,3000,-1.04%,5868.9785,6000,-2.18%,FALSE,3930.031294,4000,-1.75%
2/4/2020,11979.65,2.321,983.35,-1.67%,4978,5000,-0.44%,3037.851568,3000,1.26%,6005.202324,6000,0.09%,FALSE,4021.24732,4000,0.53%
2/5/2020,12089.15,0.914,992.34,-0.77%,5023.5,5000,0.47%,3065.619053,3000,2.19%,6060.09288,6000,1.00%,FALSE,4058.001521,4000,1.45%
2/6/2020,12137.95,0.404,996.34,-0.37%,5043.7,5000,0.87%,3077.993968,3000,2.60%,6084.555521,6000,1.41%,FALSE,4074.395847,4000,1.86%
2/7/2020,12098.35,-0.326,993.09,-0.69%,5027.3,5000,0.55%,3067.952028,3000,2.27%,6064.704689,6000,1.08%,FALSE,4061.113317,4000,1.53%
2/10/2020,12031.5,-0.553,987.61,-1.24%,4999.5,5000,-0.01%,3050.999916,3000,1.70%,6031.193879,6000,0.52%,FALSE,4038.65536,4000,0.97%
2/11/2020,12107.9,0.635,993.88,-0.61%,5031.2,5000,0.62%,3070.373759,3000,2.35%,6069.491948,6000,1.16%,FALSE,4064.300821,4000,1.61%
2/12/2020,12201.2,0.771,1001.53,0.15%,5070,5000,1.40%,3094.033177,3000,3.13%,6116.26171,6000,1.94%,FALSE,4095.636581,4000,2.39%
2/13/2020,12174.65,-0.218,999.36,-0.06%,5059,5000,1.18%,3087.300513,3000,2.91%,6102.95263,6000,1.72%,FALSE,4086.708093,4000,2.17%
2/14/2020,12113.45,-0.503,994.33,-0.57%,5033.5,5000,0.67%,3071.781152,3000,2.39%,6072.274072,6000,1.20%,FALSE,4066.151951,4000,1.65%
2/17/2020,12045.8,-0.558,988.78,-1.12%,5005.4,5000,0.11%,3054.626172,3000,1.82%,6038.362235,6000,0.64%,FALSE,4043.462823,4000,1.09%
2/18/2020,11992.5,-0.442,984.4,-1.56%,4983.3,5000,-0.33%,3041.110127,3000,1.37%,6011.643818,6000,0.19%,FALSE,4025.590718,4000,0.64%
2/19/2020,12125.9,1.112,995.35,-0.46%,5038.7,5000,0.77%,3074.938277,3000,2.50%,6078.515053,6000,1.31%,FALSE,4070.355287,4000,1.76%
2/20/2020,12080.85,-0.372,991.66,-0.83%,5020,5000,0.40%,3063.514303,3000,2.12%,6055.932226,6000,0.93%,FALSE,4055.213565,4000,1.38%
2/24/2020,11829.4,-2.081,971.02,-2.90%,5915.5,6000,-1.41%,4999.750522,5000,0.00%,7929.88446,8000,-0.88%,FALSE,3970.824571,4000,-0.73%
2/25/2020,11797.9,-0.266,968.43,-3.16%,5899.8,6000,-1.67%,4986.436901,5000,-0.27%,7908.768312,8000,-1.14%,FALSE,3960.262177,4000,-0.99%
2/26/2020,11678.5,-1.012,958.63,-4.14%,6840.1,7000,-2.28%,4935.97194,5000,-1.28%,8828.728056,9000,-1.90%,FALSE,3920.184324,4000,-2.00%
2/27/2020,11633.3,-0.387,954.92,-4.51%,6813.6,7000,-2.66%,4916.867952,5000,-1.66%,8794.557699,9000,-2.28%,FALSE,3905.013211,4000,-2.37%
2/28/2020,11201.75,-3.71,919.5,-8.05%,7560.8,8000,-5.49%,6734.471352,7000,-3.79%,10468.31395,11000,-4.83%,FALSE,3760.137221,4000,-6.00%
3/2/2020,11132.75,-0.616,913.83,-8.62%,7514.3,8000,-6.07%,6692.98868,7000,-4.39%,10403.83174,11000,-5.42%,TRUE,5736.974775,6000,-4.38%
3/3/2020,11303.3,1.532,927.83,-7.22%,7629.4,8000,-4.63%,6795.523024,7000,-2.92%,10563.21495,11000,-3.97%,FALSE,5824.865229,6000,-2.92%
3/4/2020,11251,-0.463,923.54,-7.65%,7594.1,8000,-5.07%,6764.08036,7000,-3.37%,10514.3393,11000,-4.42%,FALSE,5797.896103,6000,-3.37%
3/5/2020,11269,0.16,925.02,-7.50%,7606.2,8000,-4.92%,6774.901927,7000,-3.22%,10531.16075,11000,-4.26%,FALSE,5807.172737,6000,-3.21%
3/6/2020,10989.45,-2.481,902.07,-9.79%,8417.5,9000,-6.47%,8606.836985,9000,-4.37%,12269.91432,13000,-5.62%,FALSE,5663.096781,6000,-5.62%
3/9/2020,10451.45,-4.896,857.91,-14.21%,9005.4,10000,-9.95%,10185.48029,11000,-7.40%,13669.22785,15000,-8.87%,FALSE,5385.831563,6000,-10.24%
3/11/2020,10458.4,0.066,858.48,-14.15%,9011.4,10000,-9.89%,10192.25343,11000,-7.34%,13678.31761,15000,-8.81%,FALSE,5389.386211,6000,-10.18%
3/12/2020,9590.15,-8.302,787.21,-21.28%,9263.3,11000,-15.79%,11346.09875,13000,-12.72%,14542.75201,17000,-14.45%,FALSE,4941.959368,6000,-17.63%
3/13/2020,9955.2,3.807,817.17,-18.28%,9615.9,11000,-12.58%,11777.98912,13000,-9.40%,15096.32329,17000,-11.20%,FALSE,5130.099761,6000,-14.50%
3/16/2020,9197.4,-7.612,754.97,-24.50%,9883.9,12000,-17.63%,12881.43655,15000,-14.12%,15947.17573,19000,-16.07%,FALSE,4739.596568,6000,-21.01%
3/17/2020,8967.05,-2.505,736.06,-26.39%,10636.4,13000,-18.18%,14558.8194,17000,-14.36%,17547.77678,21000,-16.44%,FALSE,4620.869673,6000,-22.99%
3/18/2020,8468.8,-5.556,695.16,-30.48%,11045.4,14000,-21.10%,15749.86531,19000,-17.11%,18572.74265,23000,-19.25%,FALSE,4364.134154,6000,-27.26%
3/19/2020,8263.45,-2.425,678.3,-32.17%,11777.6,15000,-21.48%,17367.9653,21000,-17.30%,20122.39399,25000,-19.51%,FALSE,4258.303901,6000,-29.03%
3/20/2020,8745.45,5.833,717.87,-28.21%,12464.5,15000,-16.90%,18381.02392,21000,-12.47%,21296.1161,25000,-14.82%,FALSE,4506.690768,6000,-24.89%
3/23/2020,7610.25,-12.98,624.69,-37.53%,11846.6,16000,-25.96%,17995.08171,23000,-21.76%,20531.78139,27000,-23.96%,FALSE,3921.722306,6000,-34.64%
3/24/2020,7801.05,2.507,640.35,-35.97%,12143.6,16000,-24.10%,18446.24449,23000,-19.80%,21046.54291,27000,-22.05%,FALSE,4020.039884,6000,-33.00%
3/25/2020,8317.85,6.625,682.77,-31.72%,12948.1,16000,-19.07%,19668.26193,23000,-14.49%,22440.8236,27000,-16.89%,FALSE,4286.367527,6000,-28.56%
3/26/2020,8641.45,3.89,709.33,-29.07%,13451.8,16000,-15.93%,20433.44158,23000,-11.16%,23313.86778,27000,-13.65%,FALSE,4453.107223,6000,-25.78%
3/27/2020,8660.25,0.218,710.88,-28.91%,13481.1,16000,-15.74%,20477.89578,23000,-10.97%,23364.58852,27000,-13.46%,FALSE,4462.814997,6000,-25.62%
3/30/2020,8281.1,-4.378,679.75,-32.03%,13890.9,17000,-18.29%,21581.36344,25000,-13.67%,24341.67535,29000,-16.06%,FALSE,4267.432957,6000,-28.88%
3/31/2020,8597.75,3.824,705.75,-29.43%,14422,17000,-15.16%,22406.58457,25000,-10.37%,25272.44439,29000,-12.85%,FALSE,4430.619593,6000,-26.16%
4/1/2020,8253.8,-4,677.51,-32.25%,14845.1,18000,-17.53%,23510.21695,27000,-12.93%,26261.42904,31000,-15.29%,TRUE,6253.394809,8000,-21.83%
4/3/2020,8083.8,-2.06,663.56,-33.64%,15539.3,19000,-18.21%,25025.98703,29000,-13.70%,27720.53358,33000,-16.00%,FALSE,6124.574876,8000,-23.44%
4/7/2020,8792.2,8.763,721.71,-27.83%,16901.1,19000,-11.05%,27219.06568,29000,-6.14%,30149.74088,33000,-8.64%,FALSE,6661.271372,8000,-16.73%
4/8/2020,8748.75,-0.494,718.14,-28.19%,16817.5,19000,-11.49%,27084.55232,29000,-6.60%,30000.74447,33000,-9.09%,FALSE,6628.364692,8000,-17.15%
4/9/2020,9111.9,4.151,747.95,-25.21%,17515.6,19000,-7.81%,28208.79923,29000,-2.73%,31246.03898,33000,-5.32%,FALSE,6903.50811,8000,-13.71%
4/13/2020,8993.85,-1.296,738.26,-26.17%,18288.7,20000,-8.56%,27843.33772,29000,-3.99%,31841.22825,34000,-6.35%,FALSE,6814.038645,8000,-14.82%
4/15/2020,8925.3,-0.762,732.63,-26.74%,18149.3,20000,-9.25%,27631.11928,29000,-4.72%,31598.53839,34000,-7.06%,FALSE,6762.115671,8000,-15.47%
4/16/2020,8992.8,0.756,738.17,-26.18%,18286.6,20000,-8.57%,27840.08711,29000,-4.00%,31837.5109,34000,-6.36%,FALSE,6813.237265,8000,-14.83%
4/17/2020,9266.75,3.046,760.66,-23.93%,18843.6,20000,-5.78%,28688.18691,29000,-1.08%,32807.38526,34000,-3.51%,FALSE,7020.768472,8000,-12.24%
4/20/2020,9261.85,-0.053,760.26,-23.97%,18833.7,20000,-5.83%,28673.01739,29000,-1.13%,32790.03762,34000,-3.56%,FALSE,7017.047465,8000,-12.29%
4/21/2020,8981.45,-3.027,737.24,-26.28%,19263.5,21000,-8.27%,29804.94955,31000,-3.86%,33797.32812,36000,-6.12%,FALSE,6804.641438,8000,-14.94%
4/22/2020,9187.3,2.292,754.14,-24.59%,19705,21000,-6.17%,30488.06296,31000,-1.65%,34571.94469,36000,-3.97%,FALSE,6960.60382,8000,-12.99%
4/23/2020,9313.9,1.378,764.53,-23.55%,19976.5,21000,-4.87%,30908.18517,31000,-0.30%,35048.34234,36000,-2.64%,FALSE,7056.520941,8000,-11.79%
4/24/2020,9154.4,-1.712,751.44,-24.86%,20634.4,22000,-6.21%,30378.88428,31000,-2.00%,35448.1415,37000,-4.19%,FALSE,6935.713302,8000,-13.30%
4/27/2020,9282.3,1.397,761.94,-23.81%,20922.7,22000,-4.90%,30803.32054,31000,-0.63%,35943.4025,37000,-2.86%,FALSE,7032.605217,8000,-12.09%
4/28/2020,9380.9,1.062,770.03,-23.00%,21145,22000,-3.89%,31130.52472,31000,0.42%,36325.20653,37000,-1.82%,FALSE,7107.291484,8000,-11.16%
4/29/2020,9553.35,1.838,784.19,-21.58%,21533.7,22000,-2.12%,31702.8002,31000,2.27%,36992.97634,37000,-0.02%,FALSE,7237.923502,8000,-9.53%
4/30/2020,9859.9,3.209,809.35,-19.07%,22224.6,22000,1.02%,32720.08664,31000,5.55%,38180.01512,37000,3.19%,FALSE,7470.188467,8000,-6.62%
5/4/2020,9293.5,-5.744,762.86,-23.71%,21948,23000,-4.57%,32840.48775,33000,-0.48%,37986.77172,39000,-2.60%,TRUE,9041.100841,10000,-9.59%
5/5/2020,9205.6,-0.946,755.64,-24.44%,21740.4,23000,-5.48%,32529.87508,33000,-1.42%,37627.48435,39000,-3.52%,FALSE,8955.572027,10000,-10.44%
5/6/2020,9270.9,0.709,761,-23.90%,21894.6,23000,-4.81%,32760.62601,33000,-0.73%,37894.39522,39000,-2.83%,FALSE,9019.067033,10000,-9.81%
5/7/2020,9199.05,-0.775,755.1,-24.49%,21724.9,23000,-5.54%,32506.72931,33000,-1.49%,37600.71151,39000,-3.59%,FALSE,8949.169264,10000,-10.51%
5/8/2020,9251.5,0.57,759.41,-24.06%,21848.8,23000,-5.01%,32692.07214,33000,-0.93%,37815.09857,39000,-3.04%,FALSE,9000.179528,10000,-10.00%
5/11/2020,9239.2,-0.133,758.4,-24.16%,21819.7,23000,-5.13%,32648.60756,33000,-1.06%,37764.82287,39000,-3.17%,FALSE,8988.20929,10000,-10.12%
5/12/2020,9196.55,-0.462,754.9,-24.51%,21719,23000,-5.57%,32497.89504,33000,-1.52%,37590.49287,39000,-3.61%,FALSE,8946.683763,10000,-10.53%
5/13/2020,9383.55,2.033,770.25,-22.98%,22160.6,23000,-3.65%,33158.69789,33000,0.48%,38354.84713,39000,-1.65%,FALSE,9128.569844,10000,-8.71%
5/14/2020,9142.75,-2.566,750.48,-24.95%,22591.9,24000,-5.87%,34307.78171,35000,-1.98%,39370.58774,41000,-3.97%,FALSE,8894.330741,10000,-11.06%
5/15/2020,9136.85,-0.065,750,-25.00%,22577.4,24000,-5.93%,34285.64221,35000,-2.04%,39345.18111,41000,-4.04%,FALSE,8888.549426,10000,-11.11%
5/18/2020,8823.25,-3.432,724.26,-27.57%,22802.4,25000,-8.79%,35108.87151,37000,-5.11%,39994.75413,43000,-6.99%,FALSE,8583.49441,10000,-14.17%
5/19/2020,8879.1,0.633,728.84,-27.12%,22946.8,25000,-8.21%,35331.106,37000,-4.51%,40247.91561,43000,-6.40%,FALSE,8637.82793,10000,-13.62%
5/20/2020,9066.55,2.111,744.23,-25.58%,23431.2,25000,-6.28%,36076.99419,37000,-2.49%,41097.6044,43000,-4.42%,FALSE,8820.172477,10000,-11.80%
5/21/2020,9106.25,0.438,747.49,-25.25%,23533.8,25000,-5.86%,36234.96571,37000,-2.07%,41277.55983,43000,-4.01%,FALSE,8858.804833,10000,-11.41%
5/22/2020,9039.25,-0.736,741.99,-25.80%,23360.7,25000,-6.56%,35968.3639,37000,-2.79%,40973.85671,43000,-4.71%,FALSE,8793.604029,10000,-12.06%
5/26/2020,9029.05,-0.113,741.15,-25.89%,23334.3,25000,-6.66%,35927.77676,37000,-2.90%,40927.62131,43000,-4.82%,FALSE,8783.667257,10000,-12.16%
5/27/2020,9314.95,3.166,764.62,-23.54%,24073.2,25000,-3.71%,37065.41044,37000,0.18%,42223.57237,43000,-1.81%,FALSE,9061.758162,10000,-9.38%
5/28/2020,9490.1,1.88,778.99,-22.10%,24525.8,25000,-1.90%,37762.35531,37000,2.06%,43017.50672,43000,0.04%,FALSE,9232.119215,10000,-7.68%
5/29/2020,9580.3,0.95,786.4,-21.36%,24758.9,25000,-0.96%,38121.27297,37000,3.03%,43426.3727,43000,0.99%,FALSE,9319.824348,10000,-6.80%
6/1/2020,9826.15,2.566,806.58,-19.34%,25394.3,25000,1.58%,39099.54244,37000,5.67%,44540.78183,43000,3.58%,TRUE,11558.97104,12000,-3.68%
6/2/2020,9979.1,1.557,819.13,-18.09%,25789.6,25000,3.16%,39708.15059,37000,7.32%,45234.08618,43000,5.20%,FALSE,11738.94422,12000,-2.18%
6/3/2020,10061.55,0.826,825.9,-17.41%,26002.7,25000,4.01%,40036.22998,37000,8.21%,45607.82233,43000,6.06%,FALSE,11835.9079,12000,-1.37%
6/4/2020,10029.1,-0.323,823.24,-17.68%,25918.8,25000,3.68%,39907.10716,37000,7.86%,45460.7303,43000,5.72%,FALSE,11797.67792,12000,-1.69%
6/5/2020,10142.15,1.127,832.52,-16.75%,26211,25000,4.84%,40356.94797,37000,9.07%,45973.17265,43000,6.91%,FALSE,11930.63775,12000,-0.58%
6/8/2020,10167.45,0.249,834.59,-16.54%,26276.3,25000,5.11%,40457.62,37000,9.34%,46087.85457,43000,7.18%,FALSE,11960.34503,12000,-0.33%
6/9/2020,10046.65,-1.188,824.68,-17.53%,26964.2,26000,3.71%,39976.94092,37000,8.05%,46540.28238,44000,5.77%,FALSE,11818.25614,12000,-1.51%
6/10/2020,10116.15,0.692,830.38,-16.96%,27150.7,26000,4.43%,40253.49055,37000,8.79%,46862.23544,44000,6.51%,FALSE,11900.03847,12000,-0.83%
6/11/2020,9902,-2.117,812.81,-18.72%,27575.9,27000,2.13%,41401.35956,39000,6.16%,47870.20312,46000,4.07%,FALSE,11648.11465,12000,-2.93%
6/12/2020,9972.9,0.716,818.63,-18.14%,27773.4,27000,2.86%,41697.80031,39000,6.92%,48212.9619,46000,4.81%,FALSE,11731.51515,12000,-2.24%
6/15/2020,9813.7,-1.596,805.56,-19.44%,28330,28000,1.18%,41032.16747,39000,5.21%,48443.32583,47000,3.07%,FALSE,11544.28017,12000,-3.80%
6/16/2020,9914,1.022,813.79,-18.62%,28619.6,28000,2.21%,41451.53289,39000,6.29%,48938.43629,47000,4.12%,FALSE,11662.26272,12000,-2.81%
6/17/2020,9881.15,-0.331,811.09,-18.89%,28524.7,28000,1.87%,41314.1834,39000,5.93%,48776.27898,47000,3.78%,FALSE,11623.66063,12000,-3.14%
6/18/2020,10091.65,2.13,828.37,-17.16%,29132.4,28000,4.04%,42194.30723,39000,8.19%,49815.36924,47000,5.99%,FALSE,11871.2446,12000,-1.07%
6/19/2020,10244.4,1.514,840.91,-15.91%,29573.4,28000,5.62%,42832.97191,39000,9.83%,50569.38842,47000,7.59%,FALSE,12050.97524,12000,0.42%
6/22/2020,10311.2,0.652,846.39,-15.36%,29766.2,28000,6.31%,43112.27011,39000,10.54%,50899.13297,47000,8.30%,FALSE,12129.5476,12000,1.08%
6/23/2020,10471,1.55,859.51,-14.05%,30227.5,28000,7.96%,43780.41163,39000,12.26%,51687.95304,47000,9.97%,FALSE,12317.55559,12000,2.65%
6/24/2020,10305.3,-1.582,845.91,-15.41%,30749.2,29000,6.03%,43087.60156,39000,10.48%,51870.00883,48000,8.06%,FALSE,12122.69186,12000,1.02%
6/25/2020,10288.9,-0.159,844.56,-15.54%,30700.2,29000,5.86%,43019.03134,39000,10.31%,51787.46217,48000,7.89%,FALSE,12103.41678,12000,0.86%
6/26/2020,10383,0.915,852.29,-14.77%,30981,29000,6.83%,43412.47387,39000,11.31%,52261.09882,48000,8.88%,FALSE,12214.16304,12000,1.78%
6/29/2020,10312.4,-0.68,846.49,-15.35%,30770.3,29000,6.10%,43117.28745,39000,10.56%,51905.7455,48000,8.14%,FALSE,12131.10673,12000,1.09%
6/30/2020,10302.1,-0.1,845.65,-15.44%,30739.6,29000,6.00%,43074.222,39000,10.45%,51853.90216,48000,8.03%,FALSE,12118.97563,12000,0.99%
7/1/2020,10430.05,1.242,856.15,-14.39%,31121.4,29000,7.32%,43609.19514,39000,11.82%,52497.91715,48000,9.37%,TRUE,14269.4933,14000,1.92%
7/2/2020,10551.7,1.166,866.14,-13.39%,31484.4,29000,8.57%,44117.82727,39000,13.12%,53110.22214,48000,10.65%,FALSE,14435.8756,14000,3.11%
7/3/2020,10607.35,0.527,870.7,-12.93%,31650.4,29000,9.14%,44350.50609,39000,13.72%,53390.32713,48000,11.23%,FALSE,14511.95266,14000,3.66%
