date,spot chart,spot %age,lumpSum,%age Lumpsum,1% Dip,amount for 1% dip,%age 1% Dip,2% Dip,amount for 2% dip,%age 2% dip,2k for -2% & 1k for -1%,amount -2% || -1% dip,%age for -2% and -1% dip,when to invest 2k,2k sip,amount for 2k sip,%age for sip
7/6/2020,10763.65,1.474,883.53,-11.65%,32116.8,29000,10.75%,45004.01371,39000,15.39%,54177.03711,48000,12.87%,FALSE,14725.85884,14000,5.18%
7/7/2020,10799.65,0.334,886.49,-11.35%,32224.2,29000,11.12%,45154.5337,39000,15.78%,54358.23711,48000,13.25%,FALSE,14775.04321,14000,5.54%
7/8/2020,10705.75,-0.869,878.78,-12.12%,31944,29000,10.15%,44761.9274,39000,14.77%,53885.60712,48000,12.26%,FALSE,14646.64809,14000,4.62%
7/9/2020,10813.45,1.006,887.62,-11.24%,32265.4,29000,11.26%,45212.23303,39000,15.93%,54427.69711,48000,13.39%,FALSE,14793.99336,14000,5.67%
7/10/2020,10768.05,-0.42,883.89,-11.61%,32129.9,29000,10.79%,45022.4106,39000,15.44%,54199.18378,48000,12.91%,FALSE,14731.85859,14000,5.23%
7/13/2020,10802.7,0.322,886.74,-11.33%,32233.3,29000,11.15%,45167.28609,39000,15.81%,54373.58877,48000,13.28%,FALSE,14779.29518,14000,5.57%
7/14/2020,10607.35,-1.808,870.7,-12.93%,32650.4,30000,8.83%,44350.50609,39000,13.72%,54390.32713,49000,11.00%,FALSE,14512.08552,14000,3.66%
7/15/2020,10618.2,0.102,871.59,-12.84%,32683.8,30000,8.95%,44395.87114,39000,13.84%,54445.96167,49000,11.11%,FALSE,14526.88785,14000,3.76%
7/16/2020,10739.95,1.147,881.59,-11.84%,33058.6,30000,10.20%,44904.92139,39000,15.14%,55070.24788,49000,12.39%,FALSE,14693.51125,14000,4.95%
7/17/2020,10901.7,1.506,894.87,-10.51%,33556.5,30000,11.86%,45581.21606,39000,16.87%,55899.63839,49000,14.08%,FALSE,14914.79553,14000,6.53%
7/20/2020,11022.2,1.105,904.76,-9.52%,33927.4,30000,13.09%,46085.03992,39000,18.17%,56517.51509,49000,15.34%,FALSE,15079.60402,14000,7.71%
7/21/2020,11162.25,1.271,916.25,-8.38%,34358.5,30000,14.53%,46670.60449,39000,19.67%,57235.63652,49000,16.81%,FALSE,15271.26579,14000,9.08%
7/22/2020,11132.6,-0.266,913.82,-8.62%,34267.2,30000,14.22%,46546.63456,39000,19.35%,57083.60295,49000,16.50%,FALSE,15230.64422,14000,8.79%
7/23/2020,11215.45,0.744,920.62,-7.94%,34522.2,30000,15.07%,46893.03959,39000,20.24%,57508.42523,49000,17.36%,FALSE,15343.96021,14000,9.60%
7/24/2020,11194.15,-0.19,918.87,-8.11%,34456.7,30000,14.86%,46803.98193,39000,20.01%,57399.20719,49000,17.14%,FALSE,15314.80669,14000,9.39%
7/27/2020,11131.8,-0.557,913.75,-8.63%,34264.7,30000,14.22%,46543.28967,39000,19.34%,57079.50087,49000,16.49%,FALSE,15229.50322,14000,8.78%
7/28/2020,11300.55,1.516,927.61,-7.24%,34784.2,30000,15.95%,47248.85212,39000,21.15%,57944.78463,49000,18.25%,FALSE,15460.38249,14000,10.43%
7/29/2020,11202.85,-0.865,919.59,-8.04%,34483.4,30000,14.94%,46840.35759,39000,20.10%,57443.81738,49000,17.23%,FALSE,15326.65018,14000,9.48%
7/30/2020,11102.15,-0.899,911.32,-8.87%,34173.5,30000,13.91%,46419.31973,39000,19.02%,56927.46731,49000,16.18%,FALSE,15188.86359,14000,8.49%
7/31/2020,11073.45,-0.259,908.96,-9.10%,34085.1,30000,13.62%,46299.32185,39000,18.72%,56780.30497,49000,15.88%,FALSE,15149.52444,14000,8.21%
8/3/2020,10891.6,-1.642,894.04,-10.60%,34525.4,31000,11.37%,45538.98685,39000,16.77%,56847.84955,50000,13.70%,TRUE,16900.76924,16000,5.63%
8/4/2020,11095.25,1.87,910.75,-8.93%,35170.9,31000,13.45%,46390.47007,39000,18.95%,57910.78471,50000,15.82%,FALSE,17216.81363,16000,7.61%
8/5/2020,11101.65,0.058,911.28,-8.87%,35191.2,31000,13.52%,46417.22918,39000,19.02%,57944.18901,50000,15.89%,FALSE,17226.79938,16000,7.67%
8/6/2020,11200.15,0.887,919.36,-8.06%,35503.4,31000,14.53%,46829.0686,39000,20.07%,58458.30201,50000,16.92%,FALSE,17379.60109,16000,8.62%
8/7/2020,11214.05,0.124,920.5,-7.95%,35547.5,31000,14.67%,46887.18604,39000,20.22%,58530.85197,50000,17.06%,FALSE,17401.1518,16000,8.76%
8/10/2020,11270.15,0.5,925.11,-7.49%,35725.3,31000,15.24%,47121.74635,39000,20.82%,58823.6615,50000,17.65%,FALSE,17488.15756,16000,9.30%
8/11/2020,11322.5,0.465,929.41,-7.06%,35891.3,31000,15.78%,47340.62751,39000,21.39%,59096.89821,50000,18.19%,FALSE,17569.47749,16000,9.81%
8/12/2020,11308.4,-0.125,928.25,-7.18%,35846.6,31000,15.63%,47281.67384,39000,21.24%,59023.30437,50000,18.05%,FALSE,17547.51564,16000,9.67%
8/13/2020,11300.45,-0.07,927.6,-7.24%,35821.4,31000,15.55%,47248.43401,39000,21.15%,58981.80997,50000,17.96%,FALSE,17535.23238,16000,9.60%
8/14/2020,11178.4,-1.08,917.58,-8.24%,36434.5,32000,13.86%,46738.12943,39000,19.84%,59344.7796,51000,16.36%,FALSE,17345.85187,16000,8.41%
8/17/2020,11247.1,0.615,923.22,-7.68%,36658.4,32000,14.56%,47025.37175,39000,20.58%,59709.49962,51000,17.08%,FALSE,17452.52886,16000,9.08%
8/18/2020,11385.35,1.229,934.57,-6.54%,37109,32000,15.97%,47603.41032,39000,22.06%,60443.45223,51000,18.52%,FALSE,17667.02044,16000,10.42%
8/19/2020,11408.4,0.202,936.46,-6.35%,37184.2,32000,16.20%,47699.78493,39000,22.31%,60565.8219,51000,18.76%,FALSE,17702.70782,16000,10.64%
8/20/2020,11312.2,-0.843,928.56,-7.14%,36870.6,32000,15.22%,47297.56207,39000,21.28%,60055.10768,51000,17.76%,FALSE,17553.47399,16000,9.71%
8/21/2020,11371.6,0.525,933.44,-6.66%,37064.2,32000,15.83%,47545.92005,39000,21.91%,60370.45513,51000,18.37%,FALSE,17645.62973,16000,10.29%
8/24/2020,11466.45,0.834,941.22,-5.88%,37373.4,32000,16.79%,47942.49841,39000,22.93%,60874.00236,51000,19.36%,FALSE,17792.79428,16000,11.20%
8/25/2020,11472.25,0.051,941.7,-5.83%,37392.3,32000,16.85%,47966.74886,39000,22.99%,60904.79386,51000,19.42%,FALSE,17801.86861,16000,11.26%
8/26/2020,11549.6,0.674,948.05,-5.20%,37644.4,32000,17.64%,48290.15778,39000,23.82%,61315.4357,51000,20.23%,FALSE,17921.8532,16000,12.01%
8/27/2020,11559.25,0.084,948.84,-5.12%,37675.8,32000,17.74%,48330.5055,39000,23.92%,61366.66639,51000,20.33%,FALSE,17936.90756,16000,12.11%
8/28/2020,11647.6,0.764,956.09,-4.39%,37963.8,32000,18.64%,48699.90664,39000,24.87%,61835.7059,51000,21.25%,FALSE,18073.94553,16000,12.96%
8/31/2020,11387.5,-2.233,934.74,-6.53%,38116,33000,15.50%,49612.39971,41000,21.01%,62454.86632,53000,17.84%,FALSE,17670.35433,16000,10.44%
9/1/2020,11470.25,0.727,941.53,-5.85%,38393,33000,16.34%,49972.92011,41000,21.89%,62908.70958,53000,18.70%,TRUE,19798.81781,18000,9.99%
9/2/2020,11535,0.565,946.85,-5.32%,38609.7,33000,17.00%,50255.01916,41000,22.57%,63263.83166,53000,19.37%,FALSE,19910.68113,18000,10.61%
9/3/2020,11527.45,-0.065,946.23,-5.38%,38584.5,33000,16.92%,50222.12576,41000,22.49%,63222.4236,53000,19.29%,FALSE,19897.73918,18000,10.54%
9/4/2020,11333.85,-1.679,930.34,-6.97%,38936.5,34000,14.52%,49378.6605,41000,20.44%,63160.62232,54000,16.96%,FALSE,19563.65614,18000,8.69%
9/7/2020,11355.05,0.187,932.08,-6.79%,39009.3,34000,14.73%,49471.02343,41000,20.66%,63278.76445,54000,17.18%,FALSE,19600.24018,18000,8.89%
9/8/2020,11317.35,-0.332,928.98,-7.10%,38879.8,34000,14.35%,49306.77426,41000,20.26%,63068.67207,54000,16.79%,FALSE,19535.16738,18000,8.53%
9/9/2020,11278,-0.348,925.75,-7.43%,38744.6,34000,13.95%,49135.33646,41000,19.84%,62849.38467,54000,16.39%,FALSE,19467.185,18000,8.15%
9/10/2020,11449.25,1.518,939.81,-6.02%,39332.9,34000,15.69%,49881.42853,41000,21.66%,63803.71675,54000,18.16%,FALSE,19762.69687,18000,9.79%
9/11/2020,11464.45,0.133,941.06,-5.89%,39385.1,34000,15.84%,49947.65101,41000,21.82%,63888.42243,54000,18.31%,FALSE,19788.98126,18000,9.94%
9/14/2020,11440.05,-0.213,939.06,-6.09%,39301.3,34000,15.59%,49841.3465,41000,21.56%,63752.44752,54000,18.06%,FALSE,19746.83073,18000,9.70%
9/15/2020,11521.8,0.715,945.77,-5.42%,39582.1,34000,16.42%,50197.51016,41000,22.43%,64208.01918,54000,18.90%,FALSE,19888.02057,18000,10.49%
9/16/2020,11604.55,0.718,952.56,-4.74%,39866.4,34000,17.25%,50558.03057,41000,23.31%,64669.16358,54000,19.76%,FALSE,20030.81655,18000,11.28%
9/17/2020,11516.1,-0.762,945.3,-5.47%,39562.6,34000,16.36%,50172.67674,41000,22.37%,64176.25455,54000,18.84%,FALSE,19878.18173,18000,10.43%
9/18/2020,11504.95,-0.097,944.38,-5.56%,39524.3,34000,16.25%,50124.09906,41000,22.25%,64114.11848,54000,18.73%,FALSE,19858.89989,18000,10.33%
9/21/2020,11250.55,-2.211,923.5,-7.65%,39650.3,35000,13.29%,51015.74389,43000,18.64%,64696.4129,56000,15.53%,FALSE,19419.81962,18000,7.89%
9/22/2020,11153.65,-0.861,915.55,-8.45%,39308.8,35000,12.31%,50576.34977,43000,17.62%,64139.18838,56000,14.53%,FALSE,19252.61497,18000,6.96%
9/23/2020,11131.85,-0.195,913.76,-8.62%,39232,35000,12.09%,50477.49742,43000,17.39%,64013.82723,56000,14.31%,FALSE,19215.07237,18000,6.75%
9/24/2020,10805.55,-2.931,886.97,-11.30%,39082,36000,8.56%,50997.88645,45000,13.33%,64137.43545,58000,10.58%,FALSE,18651.8786,18000,3.62%
9/25/2020,11050.25,2.265,907.06,-9.29%,39967,36000,11.02%,52152.77286,45000,15.90%,65589.87707,58000,13.09%,FALSE,19074.34365,18000,5.97%
9/28/2020,11227.55,1.604,921.61,-7.84%,40608.3,36000,12.80%,52989.55815,45000,17.75%,66642.25916,58000,14.90%,FALSE,19380.29612,18000,7.67%
9/29/2020,11222.4,-0.046,921.19,-7.88%,40589.7,36000,12.75%,52965.2522,45000,17.70%,66611.69081,58000,14.85%,FALSE,19371.38119,18000,7.62%
9/30/2020,11247.55,0.224,923.25,-7.68%,40680.6,36000,13.00%,53083.95017,45000,17.96%,66760.97118,58000,15.11%,FALSE,19414.77308,18000,7.86%
10/1/2020,11416.95,1.506,937.16,-6.28%,41293.3,36000,14.70%,53883.45061,45000,19.74%,67766.46202,58000,16.84%,TRUE,21707.15956,20000,8.54%
10/5/2020,11503.35,0.757,944.25,-5.58%,41605.8,36000,15.57%,54291.22415,45000,20.65%,68279.29797,58000,17.72%,FALSE,21871.48276,20000,9.36%
10/6/2020,11662.4,1.383,957.31,-4.27%,42181.1,36000,17.17%,55041.87672,45000,22.32%,69223.35534,58000,19.35%,FALSE,22173.96537,20000,10.87%
10/7/2020,11738.85,0.656,963.58,-3.64%,42457.6,36000,17.94%,55402.69023,45000,23.12%,69677.13205,58000,20.13%,FALSE,22319.42658,20000,11.60%
10/8/2020,11834.6,0.816,971.44,-2.86%,42803.9,36000,18.90%,55854.59204,45000,24.12%,70245.46586,58000,21.11%,FALSE,22501.5531,20000,12.51%
10/9/2020,11914.2,0.673,977.98,-2.20%,43091.8,36000,19.70%,56230.27229,45000,24.96%,70717.93972,58000,21.93%,FALSE,22652.98855,20000,13.26%
10/12/2020,11930.95,0.141,979.35,-2.07%,43152.4,36000,19.87%,56309.32561,45000,25.13%,70817.36104,58000,22.10%,FALSE,22684.92927,20000,13.42%
10/13/2020,11934.5,0.03,979.64,-2.04%,43165.2,36000,19.90%,56326.0802,45000,25.17%,70838.43242,58000,22.14%,FALSE,22691.73475,20000,13.46%
10/14/2020,11971.05,0.306,982.64,-1.74%,43297.4,36000,20.27%,56498.58162,45000,25.55%,71055.37864,58000,22.51%,FALSE,22761.17145,20000,13.81%
10/15/2020,11680.35,-2.428,958.78,-4.12%,43246,37000,16.88%,57126.59356,47000,21.55%,71329.89938,60000,18.88%,FALSE,22208.53021,20000,11.04%
10/16/2020,11762.45,0.703,965.52,-3.45%,43550,37000,17.70%,57528.13061,47000,22.40%,71831.27003,60000,19.72%,FALSE,22364.65618,20000,11.82%
10/19/2020,11873.05,0.94,974.6,-2.54%,43959.5,37000,18.81%,58069.05629,47000,23.55%,72506.68531,60000,20.84%,FALSE,22574.88395,20000,12.87%
10/20/2020,11896.8,0.2,976.55,-2.35%,44047.4,37000,19.05%,58185.21348,47000,23.80%,72651.7225,60000,21.09%,FALSE,22620.03372,20000,13.10%
10/21/2020,11937.65,0.343,979.9,-2.01%,44198.6,37000,19.46%,58385.00384,47000,24.22%,72901.18646,60000,21.50%,FALSE,22697.62043,20000,13.49%
10/22/2020,11896.45,-0.345,976.52,-2.35%,44046.1,37000,19.04%,58183.50169,47000,23.79%,72649.58511,60000,21.08%,FALSE,22619.31364,20000,13.10%
10/23/2020,11930.35,0.285,979.3,-2.07%,44171.6,37000,19.38%,58349.30079,47000,24.15%,72856.60661,60000,21.43%,FALSE,22683.77868,20000,13.42%
10/26/2020,11767.75,-1.363,965.96,-3.40%,44569.6,38000,17.29%,57554.052,47000,22.46%,72863.63623,61000,19.45%,FALSE,22374.59878,20000,11.87%
10/27/2020,11889.4,1.034,975.94,-2.41%,45030.3,38000,18.50%,58149.02134,47000,23.72%,73616.86954,61000,20.68%,FALSE,22605.95213,20000,13.03%
10/28/2020,11729.6,-1.344,962.82,-3.72%,45425.1,39000,16.47%,57367.46688,47000,22.06%,73627.41879,62000,18.75%,FALSE,22302.12814,20000,11.51%
10/29/2020,11670.8,-0.501,958,-4.20%,45197.4,39000,15.89%,57079.88614,47000,21.45%,73258.32758,62000,18.16%,FALSE,22190.39447,20000,10.95%
10/30/2020,11642.4,-0.243,955.67,-4.43%,45087.4,39000,15.61%,56940.9866,47000,21.15%,73080.05904,62000,17.87%,FALSE,22136.47182,20000,10.68%
11/2/2020,11669.15,0.23,957.86,-4.21%,45191,39000,15.87%,57071.81627,47000,21.43%,73247.97043,62000,18.14%,TRUE,24187.3857,22000,9.94%
11/3/2020,11813.5,1.237,969.71,-3.03%,45750,39000,17.31%,57777.80743,47000,22.93%,74154.06424,62000,19.60%,FALSE,24486.58366,22000,11.30%
11/4/2020,11908.5,0.804,977.51,-2.25%,46117.9,39000,18.25%,58242.43618,47000,23.92%,74750.38507,62000,20.57%,FALSE,24683.45579,22000,12.20%
11/5/2020,12120.3,1.779,994.89,-0.51%,46938.2,39000,20.35%,59278.31374,47000,26.12%,76079.86666,62000,22.71%,FALSE,25122.57447,22000,14.19%
11/6/2020,12263.55,1.182,1006.65,0.66%,47492.9,39000,21.78%,59978.92498,47000,27.61%,76979.0557,62000,24.16%,FALSE,25419.5233,22000,15.54%
11/9/2020,12461.05,1.61,1022.86,2.29%,48257.8,39000,23.74%,60944.86369,47000,29.67%,78218.77531,62000,26.16%,FALSE,25828.77763,22000,17.40%
11/10/2020,12631.1,1.365,1036.82,3.68%,48916.3,39000,25.43%,61776.54915,47000,31.44%,79286.1896,62000,27.88%,FALSE,26181.34044,22000,19.01%
11/11/2020,12749.15,0.935,1046.51,4.65%,49373.5,39000,26.60%,62353.91151,47000,32.67%,80027.19669,62000,29.08%,FALSE,26426.13598,22000,20.12%
11/12/2020,12690.8,-0.458,1041.72,4.17%,49147.5,39000,26.02%,62068.53164,47000,32.06%,79660.93016,62000,28.49%,FALSE,26305.10427,22000,19.57%
11/13/2020,12719.95,0.23,1044.12,4.41%,49260.4,39000,26.31%,62211.0993,47000,32.36%,79843.9065,62000,28.78%,FALSE,26365.60601,22000,19.84%
11/14/2020,12780.25,0.474,1049.07,4.91%,49493.9,39000,26.91%,62506.01628,47000,32.99%,80222.4133,62000,29.39%,FALSE,26490.57899,22000,20.41%
11/17/2020,12874.2,0.735,1056.78,5.68%,49857.8,39000,27.84%,62965.50966,47000,33.97%,80812.14321,62000,30.34%,FALSE,26685.28474,22000,21.30%
11/18/2020,12938.25,0.498,1062.04,6.20%,50105.8,39000,28.48%,63278.76725,47000,34.64%,81214.18899,62000,30.99%,FALSE,26818.17746,22000,21.90%
11/19/2020,12771.7,-1.287,1048.36,4.84%,50460.8,40000,26.15%,62464.1997,47000,32.90%,81168.74442,63000,28.84%,FALSE,26473.02751,22000,20.33%
11/20/2020,12859.05,0.684,1055.53,5.55%,50805.9,40000,27.01%,62891.4136,47000,33.81%,81723.88507,63000,29.72%,FALSE,26654.10302,22000,21.16%
11/23/2020,12926.45,0.524,1061.07,6.11%,51072.2,40000,27.68%,63221.05547,47000,34.51%,82152.2363,63000,30.40%,FALSE,26793.77052,22000,21.79%
11/24/2020,13055.15,0.996,1071.63,7.16%,51580.7,40000,28.95%,63850.50515,47000,35.85%,82970.17106,63000,31.70%,FALSE,27060.63648,22000,23.00%
11/25/2020,12858.4,-1.507,1055.48,5.55%,51803.4,41000,26.35%,62888.23456,47000,33.80%,82719.75409,64000,29.25%,FALSE,26652.83269,22000,21.15%
11/26/2020,12987,1,1066.04,6.60%,52321.5,41000,27.61%,63517.19516,47000,35.14%,83547.05456,64000,30.54%,FALSE,26919.36101,22000,22.36%
11/27/2020,12968.95,-0.139,1064.56,6.46%,52248.8,41000,27.44%,63428.9157,47000,34.96%,83430.93657,64000,30.36%,FALSE,26881.9431,22000,22.19%
12/1/2020,13109.05,1.08,1076.06,7.61%,52813.2,41000,28.81%,64114.12083,47000,36.41%,84332.21803,64000,31.77%,TRUE,29172.26809,24000,21.55%
12/2/2020,13113.75,0.036,1076.44,7.64%,52832.1,41000,28.86%,64137.10773,47000,36.46%,84362.45374,64000,31.82%,FALSE,29182.7701,24000,21.59%
12/3/2020,13133.9,0.154,1078.1,7.81%,52913.3,41000,29.06%,64235.65793,47000,36.67%,84492.0813,64000,32.02%,FALSE,29227.71157,24000,21.78%
12/4/2020,13258.55,0.949,1088.33,8.83%,53415.5,41000,30.28%,64845.29976,47000,37.97%,85293.97091,64000,33.27%,FALSE,29505.08255,24000,22.94%
12/7/2020,13355.75,0.733,1096.31,9.63%,53807.1,41000,31.24%,65320.68833,47000,38.98%,85919.27111,64000,34.25%,FALSE,29721.35481,24000,23.84%
12/8/2020,13392.95,0.279,1099.36,9.94%,53956.9,41000,31.60%,65502.62716,47000,39.37%,86158.58353,64000,34.62%,FALSE,29804.27739,24000,24.18%
12/9/2020,13529.1,1.017,1110.54,11.05%,54505.5,41000,32.94%,66168.51352,47000,40.78%,87034.45413,64000,35.99%,FALSE,30107.38689,24000,25.45%
12/10/2020,13478.3,-0.375,1106.37,10.64%,54300.8,41000,32.44%,65920.05941,47000,40.26%,86707.65115,64000,35.48%,FALSE,29994.48419,24000,24.98%
12/11/2020,13513.85,0.264,1109.28,10.93%,54444,41000,32.79%,66093.92838,47000,40.63%,86936.34891,64000,35.84%,FALSE,30073.66962,24000,25.31%
12/14/2020,13558.15,0.328,1112.92,11.29%,54622.5,41000,33.23%,66310.5921,47000,41.09%,87221.33655,64000,36.28%,FALSE,30172.31126,24000,25.72%
12/15/2020,13567.85,0.072,1113.72,11.37%,54661.6,41000,33.32%,66358.03314,47000,41.19%,87283.73791,64000,36.38%,FALSE,30194.03533,24000,25.81%
12/16/2020,13682.7,0.846,1123.14,12.31%,55124.3,41000,34.45%,66919.74484,47000,42.38%,88022.58284,64000,37.54%,FALSE,30449.47686,24000,26.87%
12/17/2020,13740.7,0.424,1127.9,12.79%,55358,41000,35.02%,67203.41292,47000,42.99%,88395.70436,64000,38.12%,FALSE,30578.58265,24000,27.41%
12/18/2020,13760.55,0.144,1129.53,12.95%,55437.9,41000,35.21%,67300.49587,47000,43.19%,88523.40199,64000,38.32%,FALSE,30622.61581,24000,27.59%
12/21/2020,13328.4,-3.14,1094.06,9.41%,54696.9,42000,30.23%,67186.92416,49000,37.12%,87743.32502,66000,32.94%,FALSE,29661.06567,24000,23.59%
12/22/2020,13466.3,1.035,1105.38,10.54%,55262.8,42000,31.58%,67882.06212,49000,38.53%,88651.14625,66000,34.32%,FALSE,29968.0577,24000,24.87%
12/23/2020,13601.1,1.001,1116.45,11.65%,55816,42000,32.90%,68561.57334,49000,39.92%,89538.55961,66000,35.66%,FALSE,30268.03796,24000,26.12%
12/24/2020,13749.25,1.089,1128.61,12.86%,56424,42000,34.34%,69308.38037,49000,41.45%,90513.85849,66000,37.14%,FALSE,30597.65689,24000,27.49%
12/28/2020,13873.2,0.902,1138.78,13.88%,56932.6,42000,35.55%,69933.198,49000,42.72%,91329.84429,66000,38.38%,FALSE,30873.64775,24000,28.64%
12/29/2020,13932.6,0.428,1143.66,14.37%,57176.4,42000,36.13%,70232.62653,49000,43.33%,91720.88549,66000,38.97%,FALSE,31005.78697,24000,29.19%
12/30/2020,13981.95,0.354,1147.71,14.77%,57378.9,42000,36.62%,70481.39418,49000,43.84%,92045.76567,66000,39.46%,FALSE,31115.54745,24000,29.65%
