date,spot chart,spot %age,lumpSum,%age Lumpsum,1% Dip,amount for 1% dip,%age 1% Dip,2% Dip,amount for 2% dip,%age 2% dip,2k for -2% & 1k for -1%,amount -2% || -1% dip,%age for -2% and -1% dip,when to invest 2k,2k sip,amount for 2k sip,%age for sip
1/1/2021,14018.5,0.261,1150.71,15.07%,57528.9,42000,36.97%,70665.63851,49000,44.22%,92286.38109,66000,39.83%,TRUE,33196.75903,26000,27.68%
1/4/2021,14132.9,0.816,1160.1,16.01%,57998.4,42000,38.09%,71242.31569,49000,45.39%,93039.49747,66000,40.97%,FALSE,33467.64459,26000,28.72%
1/5/2021,14199.5,0.471,1165.57,16.56%,58271.7,42000,38.74%,71578.03859,49000,46.08%,93477.9376,66000,41.63%,FALSE,33625.27719,26000,29.33%
1/6/2021,14146.25,-0.375,1161.19,16.12%,58053.2,42000,38.22%,71309.61149,49000,45.53%,93127.38299,66000,41.10%,FALSE,33499.1824,26000,28.84%
1/7/2021,14137.35,-0.063,1160.46,16.05%,58016.7,42000,38.14%,71264.74762,49000,45.44%,93068.79265,66000,41.01%,FALSE,33478.07792,26000,28.76%
1/8/2021,14347.25,1.485,1177.69,17.77%,58878,42000,40.19%,72322.82927,49000,47.60%,94450.60321,66000,43.11%,FALSE,33975.22737,26000,30.67%
1/11/2021,14484.75,0.958,1188.98,18.90%,59442.3,42000,41.53%,73015.95088,49000,49.01%,95355.79117,66000,44.48%,FALSE,34300.71005,26000,31.93%
1/12/2021,14563.45,0.543,1195.44,19.54%,59765.3,42000,42.30%,73412.66848,49000,49.82%,95873.88784,66000,45.26%,FALSE,34486.96291,26000,32.64%
1/13/2021,14564.85,0.01,1195.56,19.56%,59771,42000,42.31%,73419.72572,49000,49.84%,95883.1043,66000,45.28%,FALSE,34490.4116,26000,32.66%
1/14/2021,14595.6,0.211,1198.08,19.81%,59897.2,42000,42.61%,73574.73292,49000,50.15%,96085.53724,66000,45.58%,FALSE,34563.18637,26000,32.94%
1/15/2021,14433.7,-1.109,1184.79,18.48%,60232.8,43000,40.08%,72758.61373,49000,48.49%,96019.71957,67000,43.31%,FALSE,34179.88064,26000,31.46%
1/18/2021,14281.3,-1.056,1172.28,17.23%,60596.8,44000,37.72%,71990.38294,49000,46.92%,96005.88353,68000,41.19%,FALSE,33818.9411,26000,30.07%
1/19/2021,14521.15,1.679,1191.97,19.20%,61614.5,44000,40.03%,73199.43907,49000,49.39%,97618.27254,68000,43.56%,FALSE,34386.76112,26000,32.26%
1/20/2021,14644.7,0.851,1202.11,20.21%,62138.8,44000,41.22%,73822.24034,49000,50.66%,98448.83606,68000,44.78%,FALSE,34679.39245,26000,33.38%
1/21/2021,14590.35,-0.371,1197.65,19.77%,61908.2,44000,40.70%,73548.26827,49000,50.10%,98083.46878,68000,44.24%,FALSE,34550.73191,26000,32.89%
1/22/2021,14371.9,-1.497,1179.72,17.97%,61981.3,45000,37.74%,72447.08707,49000,47.85%,97614.94104,69000,41.47%,FALSE,34033.50745,26000,30.90%
1/25/2021,14238.9,-0.925,1168.8,16.88%,61407.7,45000,36.46%,71776.64944,49000,46.48%,96711.59582,69000,40.16%,FALSE,33718.69751,26000,29.69%
1/27/2021,13967.5,-1.906,1146.52,14.65%,61237.2,46000,33.12%,70408.5534,49000,43.69%,95868.22821,70000,36.95%,FALSE,33076.01913,26000,27.22%
1/28/2021,13817.55,-1.074,1134.21,13.42%,61579.8,47000,31.02%,69652.67278,49000,42.15%,95839.02177,71000,34.98%,FALSE,32720.78269,26000,25.85%
1/29/2021,13634.6,-1.324,1119.2,11.92%,61764.5,48000,28.68%,68730.44297,49000,40.27%,95570.07402,72000,32.74%,FALSE,32287.55953,26000,24.18%
2/1/2021,14281.2,4.742,1172.27,17.23%,64693.5,48000,34.78%,71989.87885,49000,46.92%,100102.3383,72000,39.03%,TRUE,35818.6356,28000,27.92%
2/2/2021,14647.85,2.567,1202.37,20.24%,66354.5,48000,38.24%,73838.11913,49000,50.69%,102672.3269,72000,42.60%,FALSE,36738.09997,28000,31.21%
2/3/2021,14789.95,0.97,1214.03,21.40%,66998.2,48000,39.58%,74554.42881,49000,52.15%,103668.3596,72000,43.98%,FALSE,37094.45954,28000,32.48%
2/4/2021,14895.65,0.715,1222.71,22.27%,67477,48000,40.58%,75087.25029,49000,53.24%,104409.251,72000,45.01%,FALSE,37359.68493,28000,33.43%
2/5/2021,14924.25,0.192,1225.06,22.51%,67606.5,48000,40.85%,75231.41959,49000,53.53%,104609.7192,72000,45.29%,FALSE,37431.41552,28000,33.68%
2/8/2021,15115.8,1.283,1240.78,24.08%,68474.3,48000,42.65%,76197.001,49000,55.50%,105952.3657,72000,47.16%,FALSE,37911.66059,28000,35.40%
2/9/2021,15109.3,-0.043,1240.25,24.03%,68444.8,48000,42.59%,76164.23525,49000,55.44%,105906.8047,72000,47.09%,FALSE,37895.35857,28000,35.34%
2/10/2021,15106.5,-0.019,1240.02,24.00%,68432.1,48000,42.57%,76150.12078,49000,55.41%,105887.1784,72000,47.07%,FALSE,37888.15845,28000,35.31%
2/11/2021,15173.3,0.442,1245.5,24.55%,68734.7,48000,43.20%,76486.85186,49000,56.10%,106355.4049,72000,47.72%,FALSE,38055.62411,28000,35.91%
2/12/2021,15163.3,-0.066,1244.68,24.47%,68689.4,48000,43.10%,76436.44301,49000,55.99%,106285.3111,72000,47.62%,FALSE,38030.5074,28000,35.82%
2/15/2021,15314.7,0.998,1257.11,25.71%,69375.3,48000,44.53%,77199.63292,49000,57.55%,107346.5311,72000,49.09%,FALSE,38410.05187,28000,37.18%
2/16/2021,15313.45,-0.008,1257,25.70%,69369.6,48000,44.52%,77193.33181,49000,57.54%,107337.7694,72000,49.08%,FALSE,38406.97906,28000,37.17%
2/17/2021,15208.9,-0.683,1248.42,24.84%,68896,48000,43.53%,76666.30734,49000,56.46%,106604.9388,72000,48.06%,FALSE,38144.65939,28000,36.23%
2/18/2021,15118.95,-0.591,1241.04,24.10%,68488.5,48000,42.68%,76212.87979,49000,55.54%,105974.4452,72000,47.19%,FALSE,37919.22446,28000,35.43%
2/19/2021,14981.75,-0.907,1229.78,22.98%,67867,48000,41.39%,75521.27044,49000,54.13%,105012.7585,72000,45.85%,FALSE,37575.29709,28000,34.20%
2/22/2021,14675.7,-2.043,1204.65,20.47%,67480.6,49000,37.72%,75978.50776,51000,48.98%,104867.5381,74000,41.71%,FALSE,36807.63377,28000,31.46%
2/23/2021,14707.8,0.219,1207.29,20.73%,67628.2,49000,38.02%,76144.69473,51000,49.30%,105096.9138,74000,42.02%,FALSE,36888.24249,28000,31.74%
2/24/2021,14982,1.864,1229.8,22.98%,68889,49000,40.59%,77564.27314,51000,52.09%,107056.2533,74000,44.67%,FALSE,37575.83933,28000,34.20%
2/25/2021,15097.35,0.77,1239.27,23.93%,69419.4,49000,41.67%,78161.45902,51000,53.26%,107880.505,74000,45.78%,FALSE,37865.17329,28000,35.23%
2/26/2021,14529.15,-3.764,1192.62,19.26%,67806.8,50000,35.61%,77219.79436,53000,45.70%,105820.3419,76000,39.24%,FALSE,36439.92817,28000,30.14%
3/1/2021,14761.55,1.6,1211.7,21.17%,68891.4,50000,37.78%,78454.95816,53000,48.03%,107512.9838,76000,41.46%,TRUE,39022.96702,30000,30.08%
3/2/2021,14919.1,1.067,1224.63,22.46%,69626.6,50000,39.25%,79292.30781,53000,49.61%,108660.4697,76000,42.97%,FALSE,39439.34208,30000,31.46%
3/3/2021,15245.6,2.188,1251.43,25.14%,71150.4,50000,42.30%,81027.59603,53000,52.88%,111038.4712,76000,46.10%,FALSE,40302.27488,30000,34.34%
3/4/2021,15080.75,-1.081,1237.9,23.79%,71381,51000,39.96%,80151.44821,53000,51.23%,110837.8171,77000,43.95%,FALSE,39866.60729,30000,32.89%
3/5/2021,14938.1,-0.946,1226.19,22.62%,70705.8,51000,38.64%,79393.28936,53000,49.80%,109789.3935,77000,42.58%,FALSE,39489.46919,30000,31.63%
3/8/2021,14956.2,0.121,1227.68,22.77%,70791.5,51000,38.81%,79489.48757,53000,49.98%,109922.4217,77000,42.76%,FALSE,39537.25144,30000,31.79%
3/9/2021,15098.4,0.951,1239.35,23.94%,71464.6,51000,40.13%,80245.25475,53000,51.41%,110967.538,77000,44.11%,FALSE,39913.25071,30000,33.04%
3/10/2021,15174.8,0.506,1245.62,24.56%,71826.2,51000,40.84%,80651.30688,53000,52.17%,111529.0491,77000,44.84%,FALSE,40115.21175,30000,33.72%
3/12/2021,15030.95,-0.948,1233.81,23.38%,71145.3,51000,39.50%,79886.77025,53000,50.73%,110471.806,77000,43.47%,FALSE,39734.91955,30000,32.45%
3/15/2021,14929.5,-0.675,1225.49,22.55%,70665.1,51000,38.56%,79347.58192,53000,49.71%,109726.1868,77000,42.50%,FALSE,39466.70884,30000,31.56%
3/16/2021,14910.45,-0.128,1223.92,22.39%,70575,51000,38.38%,79246.33463,53000,49.52%,109586.1765,77000,42.32%,FALSE,39416.19145,30000,31.39%
3/17/2021,14721.3,-1.269,1208.4,20.84%,70679.7,52000,35.92%,78241.03672,53000,47.62%,109195.9954,78000,39.99%,FALSE,38915.99998,30000,29.72%
3/18/2021,14557.85,-1.11,1194.98,19.50%,70894.9,53000,33.76%,77372.32965,53000,45.99%,108983.5967,79000,37.95%,FALSE,38484.03238,30000,28.28%
3/19/2021,14744,1.279,1210.26,21.03%,71801.4,53000,35.47%,78361.6831,53000,47.85%,110377.1607,79000,39.72%,FALSE,38976.24316,30000,29.92%
3/22/2021,14736.4,-0.052,1209.64,20.96%,71764.4,53000,35.40%,78321.29048,53000,47.78%,110320.2653,79000,39.65%,FALSE,38955.97551,30000,29.85%
3/23/2021,14814.75,0.532,1216.07,21.61%,72146,53000,36.12%,78737.7065,53000,48.56%,110906.8124,79000,40.39%,FALSE,39163.2213,30000,30.54%
3/24/2021,14549.4,-1.791,1194.29,19.43%,71853.8,54000,33.06%,77327.41943,53000,45.90%,109920.3379,80000,37.40%,FALSE,38461.80801,30000,28.21%
3/25/2021,14324.9,-1.543,1175.86,17.59%,71745.1,55000,30.45%,76134.24269,53000,43.65%,109224.2463,81000,34.84%,FALSE,37868.34231,30000,26.23%
3/26/2021,14507.3,1.273,1190.83,19.08%,72658.6,55000,32.11%,77103.66557,53000,45.48%,110615.0066,81000,36.56%,FALSE,38350.40631,30000,27.83%
3/30/2021,14845.1,2.328,1218.56,21.86%,74350.4,55000,35.18%,78899.01124,53000,48.87%,113190.6581,81000,39.74%,FALSE,39243.20377,30000,30.81%
3/31/2021,14690.7,-1.04,1205.89,20.59%,74577.1,56000,33.17%,78078.40328,53000,47.32%,113013.3917,82000,37.82%,FALSE,38835.07445,30000,29.45%
4/1/2021,14867.35,1.202,1220.39,22.04%,75473.9,56000,34.77%,79017.26595,53000,49.09%,114372.3341,82000,39.48%,TRUE,41301.87204,32000,29.07%
4/5/2021,14637.8,-1.544,1201.54,20.15%,75308.6,57000,32.12%,77797.24938,53000,46.79%,113606.4398,83000,36.88%,FALSE,40664.17114,32000,27.08%
4/6/2021,14683.5,0.312,1205.29,20.53%,75543.7,57000,32.53%,78040.13658,53000,47.25%,113961.1252,83000,37.30%,FALSE,40791.04335,32000,27.47%
4/7/2021,14819.05,0.923,1216.42,21.64%,76241.1,57000,33.76%,78760.56022,53000,48.60%,115013.1517,83000,38.57%,FALSE,41167.54468,32000,28.65%
4/8/2021,14873.8,0.369,1220.92,22.09%,76522.8,57000,34.25%,79051.54653,53000,49.15%,115438.0757,83000,39.08%,FALSE,41319.45292,32000,29.12%
4/9/2021,14834.85,-0.262,1217.72,21.77%,76322.4,57000,33.90%,78844.53435,53000,48.76%,115135.7781,83000,38.72%,FALSE,41211.19595,32000,28.78%
4/12/2021,14310.8,-3.533,1174.7,17.47%,74626.2,58000,28.67%,78059.30375,55000,41.93%,113068.5375,85000,33.02%,FALSE,39755.2044,32000,24.24%
4/13/2021,14504.8,1.356,1190.63,19.06%,75637.9,58000,30.41%,79117.49092,55000,43.85%,114601.3167,85000,34.83%,FALSE,40294.28497,32000,25.92%
4/15/2021,14581.45,0.528,1196.92,19.69%,76037.6,58000,31.10%,79535.58394,55000,44.61%,115206.9225,85000,35.54%,FALSE,40507.0388,32000,26.58%
4/16/2021,14617.85,0.25,1199.91,19.99%,76227.4,58000,31.43%,79734.1304,55000,44.97%,115494.5161,85000,35.88%,FALSE,40608.3064,32000,26.90%
4/19/2021,14359.45,-1.768,1178.69,17.87%,75879.9,59000,28.61%,78324.66873,55000,42.41%,114452.9174,86000,33.08%,FALSE,39890.35154,32000,24.66%
4/20/2021,14296.4,-0.439,1173.52,17.35%,75546.8,59000,28.05%,77980.7579,55000,41.78%,113950.3734,86000,32.50%,FALSE,39715.23289,32000,24.11%
4/22/2021,14406.15,0.768,1182.53,18.25%,76126.7,59000,29.03%,78579.39729,55000,42.87%,114825.1428,86000,33.52%,FALSE,40020.24588,32000,25.06%
4/23/2021,14341.35,-0.45,1177.21,17.72%,75784.3,59000,28.45%,78225.94096,55000,42.23%,114308.6502,86000,32.92%,FALSE,39840.15478,32000,24.50%
4/26/2021,14485,1.002,1189,18.90%,76543.4,59000,29.73%,79009.49037,55000,43.65%,115453.6218,86000,34.25%,FALSE,40239.35313,32000,25.75%
4/27/2021,14653.05,1.16,1202.79,20.28%,77431.4,59000,31.24%,79926.13137,55000,45.32%,116793.0751,86000,35.81%,FALSE,40706.12962,32000,27.21%
4/28/2021,14864.55,1.443,1220.16,22.02%,78549,59000,33.13%,81079.77357,55000,47.42%,118478.8494,86000,37.77%,FALSE,41293.51907,32000,29.04%
4/29/2021,14894.9,0.204,1222.65,22.27%,78709.4,59000,33.41%,81245.31986,55000,47.72%,118720.756,86000,38.05%,FALSE,41377.75785,32000,29.31%
4/30/2021,14631.1,-1.771,1200.99,20.10%,78315.4,60000,30.53%,79806.40349,55000,45.10%,117618.1212,87000,35.19%,FALSE,40644.95776,32000,27.02%
5/3/2021,14634.15,0.021,1201.24,20.12%,78331.7,60000,30.55%,79823.03994,55000,45.13%,117642.6399,87000,35.22%,TRUE,42653.4932,34000,25.45%
5/4/2021,14496.5,-0.941,1189.94,18.99%,77594.9,60000,29.32%,79072.21796,55000,43.77%,116536.0837,87000,33.95%,FALSE,42252.12383,34000,24.27%
5/5/2021,14617.85,0.837,1199.91,19.99%,78244.5,60000,30.41%,79734.1304,55000,44.97%,117511.6056,87000,35.07%,FALSE,42605.77411,34000,25.31%
5/6/2021,14724.8,0.732,1208.68,20.87%,78817,60000,31.36%,80317.49699,55000,46.03%,118371.3672,87000,36.06%,FALSE,42917.64838,34000,26.23%
5/7/2021,14823.15,0.668,1216.76,21.68%,79343.4,60000,32.24%,80853.95424,55000,47.01%,119161.9942,87000,36.97%,FALSE,43204.33827,34000,27.07%
5/10/2021,14942.35,0.804,1226.54,22.65%,79981.4,60000,33.30%,81504.13935,55000,48.19%,120120.2325,87000,38.07%,FALSE,43551.70115,34000,28.09%
5/11/2021,14850.75,-0.613,1219.02,21.90%,79491.1,60000,32.49%,81004.50046,55000,47.28%,119383.8682,87000,37.22%,FALSE,43284.72922,34000,27.31%
5/12/2021,14696.5,-1.039,1206.36,20.64%,79665.5,61000,30.60%,80163.13257,55000,45.75%,119143.866,88000,35.39%,FALSE,42835.00088,34000,25.99%
5/14/2021,14677.8,-0.127,1204.83,20.48%,79564.1,61000,30.43%,80061.13205,55000,45.57%,118992.266,88000,35.22%,FALSE,42780.60043,34000,25.83%
5/17/2021,14923.15,1.672,1224.97,22.50%,80894.1,61000,32.61%,81399.41155,55000,48.00%,120981.3074,88000,37.48%,FALSE,43495.89207,34000,27.93%
5/18/2021,15108.1,1.239,1240.15,24.02%,81896.6,61000,34.26%,82408.23483,55000,49.83%,122480.6888,88000,39.18%,FALSE,44034.80617,34000,29.51%
5/19/2021,15030.15,-0.516,1233.75,23.38%,81474.1,61000,33.56%,81983.05086,55000,49.06%,121848.7516,88000,38.46%,FALSE,43807.58657,34000,28.85%
5/20/2021,14906.05,-0.826,1223.56,22.36%,80801.4,61000,32.46%,81306.13835,55000,47.83%,120842.6785,88000,37.32%,FALSE,43445.73591,34000,27.78%
5/21/2021,15175.3,1.806,1245.66,24.57%,82260.9,61000,34.85%,82774.78214,55000,50.50%,123025.4761,88000,39.80%,FALSE,44230.3659,34000,30.09%
5/24/2021,15197.7,0.148,1247.5,24.75%,82382.3,61000,35.05%,82896.96457,55000,50.72%,123207.0719,88000,40.01%,FALSE,44295.82684,34000,30.28%
5/25/2021,15208.45,0.071,1248.38,24.84%,82440.6,61000,35.15%,82955.60123,55000,50.83%,123294.2217,88000,40.11%,FALSE,44327.27688,34000,30.37%
5/26/2021,15301.45,0.612,1256.02,25.60%,82944.7,61000,35.97%,83462.87652,55000,51.75%,124048.1685,88000,40.96%,FALSE,44598.55981,34000,31.17%
5/27/2021,15337.85,0.238,1259.01,25.90%,83142.1,61000,36.30%,83661.42298,55000,52.11%,124343.2617,88000,41.30%,FALSE,44704.70438,34000,31.48%
5/28/2021,15435.65,0.638,1267.03,26.70%,83672.2,61000,37.17%,84194.88023,55000,53.08%,125136.1219,88000,42.20%,FALSE,44989.9204,34000,32.32%
5/31/2021,15582.8,0.953,1279.11,27.91%,84469.9,61000,38.48%,84997.52065,55000,54.54%,126329.0604,88000,43.56%,FALSE,45418.67434,34000,33.58%
6/1/2021,15574.85,-0.051,1278.46,27.85%,84426.8,61000,38.40%,84954.15679,55000,54.46%,126264.6101,88000,43.48%,TRUE,47395.51081,36000,31.65%
6/2/2021,15576.2,0.009,1278.57,27.86%,84434.1,61000,38.42%,84961.52046,55000,54.48%,126275.5544,88000,43.49%,FALSE,47399.77641,36000,31.67%
6/3/2021,15690.35,0.733,1287.94,28.79%,85052.9,61000,39.43%,85584.15998,55000,55.61%,127200.9634,88000,44.55%,FALSE,47747.21677,36000,32.63%
6/4/2021,15670.25,-0.128,1286.29,28.63%,84943.9,61000,39.25%,85474.52306,55000,55.41%,127038.0136,88000,44.36%,FALSE,47686.10033,36000,32.46%
6/7/2021,15751.65,0.519,1292.97,29.30%,85385.1,61000,39.98%,85918.5253,55000,56.22%,127697.9197,88000,45.11%,FALSE,47933.59119,36000,33.15%
6/8/2021,15740.1,-0.073,1292.03,29.20%,85322.5,61000,39.87%,85855.52498,55000,56.10%,127604.2844,88000,45.00%,FALSE,47898.59967,36000,33.05%
6/9/2021,15635.35,-0.665,1283.43,28.34%,84754.7,61000,38.94%,85284.15846,55000,55.06%,126755.0808,88000,44.04%,FALSE,47580.07399,36000,32.17%
6/10/2021,15737.75,0.655,1291.83,29.18%,85309.8,61000,39.85%,85842.70674,55000,56.08%,127585.2331,88000,44.98%,FALSE,47891.72347,36000,33.03%
6/11/2021,15799.35,0.391,1296.89,29.69%,85643.7,61000,40.40%,86178.70844,55000,56.69%,128084.6215,88000,45.55%,FALSE,48078.98011,36000,33.55%
6/14/2021,15811.85,0.079,1297.92,29.79%,85711.5,61000,40.51%,86246.8906,55000,56.81%,128185.9584,88000,45.67%,FALSE,48116.9625,36000,33.66%
6/15/2021,15869.25,0.363,1302.63,30.26%,86022.6,61000,41.02%,86559.98309,55000,57.38%,128651.2976,88000,46.19%,FALSE,48291.62708,36000,34.14%
6/16/2021,15767.55,-0.641,1294.28,29.43%,85471.3,61000,40.12%,86005.25301,55000,56.37%,127826.8203,88000,45.26%,FALSE,47982.07775,36000,33.28%
6/17/2021,15691.4,-0.483,1288.03,28.80%,85058.5,61000,39.44%,85589.88728,55000,55.62%,127209.4757,88000,44.56%,FALSE,47750.32431,36000,32.64%
6/18/2021,15683.35,-0.051,1287.37,28.74%,85014.9,61000,39.37%,85545.97797,55000,55.54%,127144.2147,88000,44.48%,FALSE,47725.97165,36000,32.57%
6/21/2021,15746.5,0.403,1292.55,29.26%,85357.2,61000,39.93%,85890.43425,55000,56.16%,127656.1689,88000,45.06%,FALSE,47918.30731,36000,33.11%
6/22/2021,15772.75,0.167,1294.71,29.47%,85499.5,61000,40.16%,86033.61679,55000,56.42%,127868.9765,88000,45.31%,FALSE,47998.33089,36000,33.33%
6/23/2021,15686.95,-0.544,1287.66,28.77%,85034.4,61000,39.40%,85565.61443,55000,55.57%,127173.3997,88000,44.52%,FALSE,47737.21997,36000,32.60%
6/24/2021,15790.45,0.66,1296.16,29.62%,85595.5,61000,40.32%,86130.16274,55000,56.60%,128012.4696,88000,45.47%,FALSE,48052.28562,36000,33.48%
6/25/2021,15860.35,0.443,1301.9,30.19%,85974.4,61000,40.94%,86511.43739,55000,57.29%,128579.1457,88000,46.11%,FALSE,48265.15724,36000,34.07%
6/28/2021,15814.7,-0.288,1298.15,29.82%,85726.9,61000,40.54%,86262.43613,55000,56.84%,128209.0632,88000,45.69%,FALSE,48126.15359,36000,33.68%
6/29/2021,15748.45,-0.419,1292.71,29.27%,85367.8,61000,39.95%,85901.07067,55000,56.18%,127671.9775,88000,45.08%,FALSE,47924.50501,36000,33.12%
6/30/2021,15721.5,-0.171,1290.5,29.05%,85221.7,61000,39.71%,85754.06993,55000,55.92%,127453.495,88000,44.83%,FALSE,47842.5541,36000,32.90%
7/1/2021,15680,-0.264,1287.09,28.71%,84996.7,61000,39.34%,85527.70515,55000,55.50%,127117.0564,88000,44.45%,TRUE,49716.24976,38000,30.83%
7/2/2021,15722.2,0.269,1290.56,29.06%,85225.5,61000,39.71%,85757.88813,55000,55.92%,127459.1699,88000,44.84%,FALSE,49849.98647,38000,31.18%
