date,spot chart,spot %age,lumpSum,%age Lumpsum,1% Dip,amount for 1% dip,%age 1% Dip,2% Dip,amount for 2% dip,%age 2% dip,2k for -2% & 1k for -1%,amount -2% || -1% dip,%age for -2% and -1% dip,when to invest 2k,2k sip,amount for 2k sip,%age for sip
7/5/2021,15834.35,0.713,1299.76,29.98%,85833.4,61000,40.71%,86369.61849,55000,57.04%,128368.3649,88000,45.87%,FALSE,50205.41688,38000,32.12%
7/6/2021,15818.25,-0.102,1298.44,29.84%,85746.2,61000,40.57%,86281.79987,55000,56.88%,128237.8429,88000,45.72%,FALSE,50154.20735,38000,31.98%
7/7/2021,15879.65,0.388,1303.48,30.35%,86079,61000,41.11%,86616.71065,55000,57.48%,128735.61,88000,46.29%,FALSE,50348.80567,38000,32.50%
7/8/2021,15727.9,-0.956,1291.02,29.10%,85256.4,61000,39.76%,85788.97919,55000,55.98%,127505.3795,88000,44.89%,FALSE,49867.47109,38000,31.23%
7/9/2021,15689.8,-0.242,1287.9,28.79%,85049.9,61000,39.43%,85581.15996,55000,55.60%,127196.5046,88000,44.54%,FALSE,49746.79181,38000,30.91%
7/12/2021,15692.6,0.018,1288.13,28.81%,85065.1,61000,39.45%,85596.43277,55000,55.63%,127219.204,88000,44.57%,FALSE,49755.74623,38000,30.94%
7/13/2021,15812.35,0.763,1297.96,29.80%,85714.2,61000,40.52%,86249.61789,55000,56.82%,128190.0119,88000,45.67%,FALSE,50135.38258,38000,31.94%
7/14/2021,15853.95,0.263,1301.37,30.14%,85939.7,61000,40.88%,86476.52812,55000,57.23%,128527.2612,88000,46.05%,FALSE,50267.23863,38000,32.28%
7/15/2021,15924.2,0.443,1307.14,30.71%,86320.5,61000,41.51%,86859.71188,55000,57.93%,129096.7748,88000,46.70%,FALSE,50489.9225,38000,32.87%
7/16/2021,15923.4,-0.005,1307.07,30.71%,86316.2,61000,41.50%,86855.34822,55000,57.92%,129090.2893,88000,46.69%,FALSE,50487.39801,38000,32.86%
7/19/2021,15752.4,-1.074,1293.04,29.30%,86389.2,62000,39.34%,85922.61623,55000,56.22%,128703.9999,89000,44.61%,FALSE,49945.16335,38000,31.43%
7/20/2021,15632.1,-0.764,1283.16,28.32%,85729.5,62000,38.27%,85266.4311,55000,55.03%,127721.0963,89000,43.51%,FALSE,49563.5823,38000,30.43%
7/22/2021,15824.05,1.228,1298.92,29.89%,86782.2,62000,39.97%,86313.43639,55000,56.93%,129289.4118,89000,45.27%,FALSE,50172.22309,38000,32.03%
7/23/2021,15856.05,0.202,1301.54,30.15%,86957.6,62000,40.25%,86487.98273,55000,57.25%,129550.8658,89000,45.56%,FALSE,50273.57098,38000,32.30%
7/26/2021,15824.45,-0.199,1298.95,29.90%,86784.3,62000,39.97%,86315.61822,55000,56.94%,129292.68,89000,45.27%,FALSE,50173.52658,38000,32.04%
7/27/2021,15746.45,-0.493,1292.55,29.26%,86356.6,62000,39.28%,85890.16152,55000,56.16%,128655.3858,89000,44.56%,FALSE,49926.17109,38000,31.38%
7/28/2021,15709.4,-0.235,1289.51,28.95%,86153.4,62000,38.96%,85688.06959,55000,55.80%,128352.6711,89000,44.22%,FALSE,49808.84459,38000,31.08%
7/29/2021,15778.45,0.44,1295.17,29.52%,86532.1,62000,39.57%,86064.70786,55000,56.48%,128916.8398,89000,44.85%,FALSE,50028.00351,38000,31.65%
7/30/2021,15763.05,-0.098,1293.91,29.39%,86447.6,62000,39.43%,85980.70744,55000,56.33%,128791.0151,89000,44.71%,FALSE,49978.97606,38000,31.52%
8/2/2021,15885.15,0.775,1303.93,30.39%,87117.2,62000,40.51%,86646.7108,55000,57.54%,129788.6255,89000,45.83%,TRUE,52366.31313,40000,30.92%
8/3/2021,16130.75,1.546,1324.09,32.41%,88464.2,62000,42.68%,87986.35394,55000,59.98%,131795.285,89000,48.08%,FALSE,53175.89633,40000,32.94%
8/4/2021,16258.8,0.794,1334.6,33.46%,89166.4,62000,43.82%,88684.81202,55000,61.25%,132841.5095,89000,49.26%,FALSE,53598.11294,40000,34.00%
8/5/2021,16294.6,0.22,1337.54,33.75%,89362.7,62000,44.13%,88880.08573,55000,61.60%,133134.0112,89000,49.59%,FALSE,53716.02879,40000,34.29%
8/6/2021,16238.2,-0.346,1332.91,33.29%,89053.4,62000,43.63%,88572.44781,55000,61.04%,132673.1985,89000,49.07%,FALSE,53530.17133,40000,33.83%
8/9/2021,16258.25,0.123,1334.56,33.46%,89163.4,62000,43.81%,88681.812,55000,61.24%,132837.0158,89000,49.26%,FALSE,53596.01344,40000,33.99%
8/10/2021,16280.1,0.134,1336.35,33.64%,89283.2,62000,44.01%,88800.99442,55000,61.46%,133015.5398,89000,49.46%,FALSE,53667.8321,40000,34.17%
8/11/2021,16282.25,0.013,1336.53,33.65%,89295,62000,44.02%,88812.72175,55000,61.48%,133033.1063,89000,49.48%,FALSE,53674.80892,40000,34.19%
8/12/2021,16364.4,0.505,1343.27,34.33%,89745.5,62000,44.75%,89260.81493,55000,62.29%,133704.3077,89000,50.23%,FALSE,53945.86671,40000,34.86%
8/13/2021,16529.1,1.006,1356.79,35.68%,90648.8,62000,46.21%,90159.18311,55000,63.93%,135049.9788,89000,51.74%,FALSE,54488.56212,40000,36.22%
8/16/2021,16563.05,0.205,1359.58,35.96%,90835,62000,46.51%,90344.36586,55000,64.26%,135327.3651,89000,52.05%,FALSE,54600.26368,40000,36.50%
8/17/2021,16614.6,0.311,1363.81,36.38%,91117.7,62000,46.96%,90625.5491,55000,64.77%,135748.5512,89000,52.53%,FALSE,54770.0705,40000,36.93%
8/18/2021,16568.85,-0.275,1360.05,36.01%,90866.8,62000,46.56%,90376.00239,55000,64.32%,135374.7537,89000,52.11%,FALSE,54619.4528,40000,36.55%
8/20/2021,16450.5,-0.714,1350.34,35.03%,90217.7,62000,45.51%,89730.45367,55000,63.15%,134407.7824,89000,51.02%,FALSE,54229.46991,40000,35.57%
8/23/2021,16496.45,0.279,1354.11,35.41%,90469.7,62000,45.92%,89981.0913,55000,63.60%,134783.214,89000,51.44%,FALSE,54380.77013,40000,35.95%
8/24/2021,16624.6,0.777,1364.63,36.46%,91172.5,62000,47.05%,90680.09483,55000,64.87%,135830.2555,89000,52.62%,FALSE,54803.30872,40000,37.01%
8/25/2021,16634.65,0.06,1365.45,36.55%,91227.6,62000,47.14%,90734.91329,55000,64.97%,135912.3684,89000,52.71%,FALSE,54836.1907,40000,37.09%
8/26/2021,16636.9,0.014,1365.64,36.56%,91240,62000,47.16%,90747.18608,55000,64.99%,135930.7519,89000,52.73%,FALSE,54843.86777,40000,37.11%
8/27/2021,16705.2,0.411,1371.25,37.13%,91614.5,62000,47.77%,91119.73342,55000,65.67%,136488.7928,89000,53.36%,FALSE,55069.27606,40000,37.67%
8/30/2021,16931.05,1.352,1389.78,38.98%,92853.2,62000,49.76%,92351.64874,55000,67.91%,138334.0861,89000,55.43%,FALSE,55813.81268,40000,39.53%
8/31/2021,17132.2,1.188,1406.3,40.63%,93956.3,62000,51.54%,93448.8361,55000,69.91%,139977.5696,89000,57.28%,FALSE,56476.88077,40000,41.19%
9/1/2021,17076.25,-0.327,1401.7,40.17%,93649.5,62000,51.05%,93143.65274,55000,69.35%,139520.4336,89000,56.76%,TRUE,58292.20137,42000,38.79%
9/2/2021,17234.15,0.925,1414.66,41.47%,94515.4,62000,52.44%,94004.92982,55000,70.92%,140810.5457,89000,58.21%,FALSE,58831.40423,42000,40.07%
9/3/2021,17323.6,0.519,1422.01,42.20%,95006,62000,53.24%,94492.84138,55000,71.81%,141541.3914,89000,59.04%,FALSE,59136.73922,42000,40.80%
9/6/2021,17377.8,0.313,1426.46,42.65%,95303.2,62000,53.71%,94788.47924,55000,72.34%,141984.2291,89000,59.53%,FALSE,59321.83722,42000,41.24%
9/7/2021,17362.1,-0.09,1425.17,42.52%,95217.1,62000,53.58%,94702.84244,55000,72.19%,141855.9532,89000,59.39%,FALSE,59268.44756,42000,41.12%
9/8/2021,17353.5,-0.05,1424.46,42.45%,95170,62000,53.50%,94655.93312,55000,72.10%,141785.6875,89000,59.31%,FALSE,59238.81334,42000,41.04%
9/9/2021,17369.25,0.091,1425.75,42.58%,95256.3,62000,53.64%,94741.84264,55000,72.26%,141914.3718,89000,59.45%,FALSE,59292.72066,42000,41.17%
9/13/2021,17355.3,-0.08,1424.61,42.46%,95179.8,62000,53.52%,94665.75135,55000,72.12%,141800.3942,89000,59.33%,FALSE,59245.28648,42000,41.06%
9/14/2021,17380,0.142,1426.64,42.66%,95315.3,62000,53.73%,94800.4793,55000,72.36%,142002.204,89000,59.55%,FALSE,59329.41479,42000,41.26%
9/15/2021,17519.45,0.802,1438.08,43.81%,96080.1,62000,54.97%,95561.11951,55000,73.75%,143141.5716,89000,60.83%,FALSE,59805.23669,42000,42.39%
9/16/2021,17629.5,0.628,1447.12,44.71%,96683.6,62000,55.94%,96161.39527,55000,74.84%,144040.7282,89000,61.84%,FALSE,60180.81358,42000,43.29%
9/17/2021,17585.15,-0.252,1443.48,44.35%,96440.4,62000,55.55%,95919.48496,55000,74.40%,143678.3693,89000,61.44%,FALSE,60029.15793,42000,42.93%
9/20/2021,17396.9,-1.071,1428.02,42.80%,96408,63000,53.03%,94892.66158,55000,72.53%,143140.2844,90000,59.04%,FALSE,59386.24565,42000,41.40%
9/21/2021,17562,0.949,1441.58,44.16%,97322.9,63000,54.48%,95793.21159,55000,74.17%,144498.7139,90000,60.55%,FALSE,59949.82112,42000,42.74%
9/22/2021,17546.65,-0.087,1440.32,44.03%,97237.8,63000,54.35%,95709.4839,55000,74.02%,144372.4153,90000,60.41%,FALSE,59897.66478,42000,42.61%
9/23/2021,17822.95,1.575,1463,46.30%,98769,63000,56.78%,97216.58243,55000,76.76%,146645.7893,90000,62.94%,FALSE,60841.053,42000,44.86%
9/24/2021,17853.2,0.17,1465.48,46.55%,98936.6,63000,57.04%,97381.58326,55000,77.06%,146894.6839,90000,63.22%,FALSE,60944.48279,42000,45.11%
9/27/2021,17855.1,0.011,1465.64,46.56%,98947.2,63000,57.06%,97391.94695,55000,77.08%,146910.3169,90000,63.23%,FALSE,60951.18668,42000,45.12%
9/28/2021,17748.6,-0.596,1456.89,45.69%,98357,63000,56.12%,96811.03492,55000,76.02%,146034.0436,90000,62.26%,FALSE,60587.91761,42000,44.26%
9/29/2021,17711.3,-0.21,1453.83,45.38%,98150.3,63000,55.79%,96607.57935,55000,75.65%,145727.1422,90000,61.92%,FALSE,60460.68298,42000,43.95%
9/30/2021,17618.15,-0.526,1446.19,44.62%,97634.1,63000,54.97%,96099.48587,55000,74.73%,144960.7115,90000,61.07%,FALSE,60142.65979,42000,43.20%
10/1/2021,17532.05,-0.489,1439.12,43.91%,97156.9,63000,54.22%,95629.84713,55000,73.87%,144252.2877,90000,60.28%,TRUE,61848.56218,44000,40.56%
10/4/2021,17691.25,0.908,1452.19,45.22%,98039.2,63000,55.62%,96498.21516,55000,75.45%,145562.1724,90000,61.74%,FALSE,62410.14713,44000,41.84%
10/5/2021,17822.3,0.741,1462.94,46.29%,98765.4,63000,56.77%,97213.03695,55000,76.75%,146640.4412,90000,62.93%,FALSE,62872.60632,44000,42.89%
10/6/2021,17646,-0.989,1448.47,44.85%,97788.4,63000,55.22%,96251.39573,55000,75.00%,145189.8591,90000,61.32%,FALSE,62250.79624,44000,41.48%
10/7/2021,17790.35,0.818,1460.32,46.03%,98588.3,63000,56.49%,97038.76334,55000,76.43%,146377.5592,90000,62.64%,FALSE,62760.00775,44000,42.64%
10/8/2021,17895.2,0.589,1468.93,46.89%,99169.4,63000,57.41%,97610.67533,55000,77.47%,147240.2565,90000,63.60%,FALSE,63129.6642,44000,43.48%
10/11/2021,17945.95,0.284,1473.09,47.31%,99450.6,63000,57.86%,97887.49491,55000,77.98%,147657.8234,90000,64.06%,FALSE,63308.95245,44000,43.88%
10/12/2021,17991.95,0.256,1476.87,47.69%,99705.5,63000,58.26%,98138.40527,55000,78.43%,148036.3077,90000,64.48%,FALSE,63471.02336,44000,44.25%
10/13/2021,18161.75,0.944,1490.81,49.08%,100646.5,63000,59.76%,99064.59177,55000,80.12%,149433.4083,90000,66.04%,FALSE,64070.18982,44000,45.61%
10/14/2021,18338.55,0.973,1505.32,50.53%,101626.3,63000,61.31%,100028.9603,55000,81.87%,150888.1044,90000,67.65%,FALSE,64693.59277,44000,47.03%
10/18/2021,18477.05,0.755,1516.69,51.67%,102393.8,63000,62.53%,100784.4186,55000,83.24%,152027.6712,90000,68.92%,FALSE,65182.0294,44000,48.14%
10/19/2021,18418.75,-0.316,1511.9,51.19%,102070.7,63000,62.02%,100466.417,55000,82.67%,151547.9835,90000,68.39%,FALSE,64976.05418,44000,47.67%
10/20/2021,18266.6,-0.826,1499.41,49.94%,101227.6,63000,60.68%,99636.50375,55000,81.16%,150296.1056,90000,67.00%,FALSE,64439.35198,44000,46.45%
10/21/2021,18178.1,-0.484,1492.15,49.22%,100737.1,63000,59.90%,99153.77404,55000,80.28%,149567.9348,90000,66.19%,FALSE,64127.46551,44000,45.74%
10/22/2021,18114.9,-0.348,1486.96,48.70%,100386.9,63000,59.34%,98809.04502,55000,79.65%,149047.9303,90000,65.61%,FALSE,63904.30193,44000,45.24%
10/25/2021,18125.4,0.058,1487.82,48.78%,100445.1,63000,59.44%,98866.31804,55000,79.76%,149134.3234,90000,65.70%,FALSE,63941.36643,44000,45.32%
10/26/2021,18268.4,0.789,1499.56,49.96%,101237.5,63000,60.69%,99646.32198,55000,81.18%,150310.9159,90000,67.01%,FALSE,64445.86381,44000,46.47%
10/27/2021,18210.95,-0.314,1494.85,49.49%,100919.2,63000,60.19%,99332.95676,55000,80.61%,149838.2219,90000,66.49%,FALSE,64243.5038,44000,46.01%
10/28/2021,17857.25,-1.942,1465.81,46.58%,99959.1,64000,56.19%,97403.67428,55000,77.10%,147928.007,91000,62.56%,FALSE,62995.89495,44000,43.17%
10/29/2021,17671.65,-1.039,1450.58,45.06%,99920.1,65000,53.72%,96391.30553,55000,75.26%,147390.5117,92000,60.21%,FALSE,62341.3676,44000,41.68%
11/1/2021,17929.65,1.46,1471.75,47.18%,101378.9,65000,55.97%,97798.58537,55000,77.82%,149542.3623,92000,62.55%,TRUE,65251.55157,46000,41.85%
11/2/2021,17888.95,-0.227,1468.41,46.84%,101148.8,65000,55.61%,97576.58425,55000,77.41%,149202.9037,92000,62.18%,FALSE,65103.43055,46000,41.53%
11/3/2021,17829.2,-0.334,1463.51,46.35%,100811,65000,55.09%,97250.67351,55000,76.82%,148704.5585,92000,61.64%,FALSE,64885.98509,46000,41.06%
11/4/2021,17916.8,0.491,1470.7,47.07%,101306.3,65000,55.86%,97728.4941,55000,77.69%,149435.1868,92000,62.43%,FALSE,65204.57528,46000,41.75%
11/8/2021,18068.55,0.847,1483.16,48.32%,102164.3,65000,57.18%,98556.22556,55000,79.19%,150700.8587,92000,63.81%,FALSE,65756.85803,46000,42.95%
11/9/2021,18044.25,-0.134,1481.16,48.12%,102026.9,65000,56.96%,98423.67944,55000,78.95%,150498.1844,92000,63.58%,FALSE,65668.74384,46000,42.76%
11/10/2021,18017.2,-0.15,1478.94,47.89%,101874,65000,56.73%,98276.13324,55000,78.68%,150272.5737,92000,63.34%,FALSE,65570.24072,46000,42.54%
11/11/2021,17873.6,-0.797,1467.15,46.72%,101062,65000,55.48%,97492.85655,55000,77.26%,149074.8769,92000,62.04%,FALSE,65047.64591,46000,41.41%
11/12/2021,18102.75,1.282,1485.96,48.60%,102357.7,65000,57.47%,98742.77196,55000,79.53%,150986.104,92000,64.12%,FALSE,65881.55673,46000,43.22%
11/15/2021,18109.45,0.037,1486.51,48.65%,102395.6,65000,57.53%,98779.3176,55000,79.60%,151041.9854,92000,64.18%,FALSE,65905.9329,46000,43.27%
11/16/2021,17999.2,-0.609,1477.46,47.75%,101772.2,65000,56.57%,98177.95092,55000,78.51%,150122.4446,92000,63.18%,FALSE,65504.56577,46000,42.40%
11/17/2021,17898.65,-0.559,1469.21,46.92%,101203.7,65000,55.70%,97629.4936,55000,77.51%,149283.8066,92000,62.27%,FALSE,65138.39525,46000,41.61%
11/18/2021,17764.8,-0.748,1458.22,45.82%,100446.8,65000,54.53%,96899.399,55000,76.18%,148167.4298,92000,61.05%,FALSE,64651.16005,46000,40.55%
11/22/2021,17416.55,-1.96,1429.64,42.96%,99477.7,66000,50.72%,94999.84394,55000,72.73%,146262.8484,93000,57.27%,FALSE,63383.99732,46000,37.79%
11/23/2021,17503.35,0.498,1436.76,43.68%,99973.5,66000,51.48%,95473.30088,55000,73.59%,146991.7882,93000,58.06%,FALSE,63699.64962,46000,38.48%
11/24/2021,17415.05,-0.504,1429.51,42.95%,99469.2,66000,50.71%,94991.66209,55000,72.71%,146250.2516,93000,57.26%,FALSE,63378.60339,46000,37.78%
11/25/2021,17536.25,0.696,1439.46,43.95%,100161.4,66000,51.76%,95652.75634,55000,73.91%,147268.0798,93000,58.35%,FALSE,63819.71847,46000,38.74%
11/26/2021,17026.45,-2.907,1397.62,39.76%,98249.6,67000,46.64%,94872.015,57000,66.44%,144986.8186,95000,52.62%,FALSE,61964.47925,46000,34.71%
11/29/2021,17053.95,0.162,1399.87,39.99%,98408.3,67000,46.88%,95025.24603,57000,66.71%,145220.9918,95000,52.86%,FALSE,62064.86171,46000,34.92%
11/30/2021,16983.2,-0.415,1394.07,39.41%,98000,67000,46.27%,94631.02439,57000,66.02%,144618.5281,95000,52.23%,FALSE,61807.29253,46000,34.36%
12/1/2021,17166.9,1.082,1409.14,40.91%,99060.1,67000,47.85%,95654.60765,57000,67.82%,146182.8048,95000,53.88%,TRUE,64476.04744,48000,34.33%
12/2/2021,17401.65,1.367,1428.41,42.84%,100414.7,67000,49.87%,96962.64341,57000,70.11%,148181.792,95000,55.98%,FALSE,65357.43501,48000,36.16%
12/3/2021,17196.7,-1.178,1411.59,41.16%,100232,68000,47.40%,95820.65436,57000,68.11%,147436.5633,96000,53.58%,FALSE,64587.52442,48000,34.56%
12/6/2021,16912.25,-1.654,1388.24,38.82%,99574.1,69000,44.31%,94235.68834,57000,65.33%,145997.8204,97000,50.51%,FALSE,63519.24677,48000,32.33%
12/7/2021,17176.7,1.564,1409.95,41.00%,101131.1,69000,46.57%,95709.21361,57000,67.91%,148280.7292,97000,52.87%,FALSE,64512.68779,48000,34.40%
12/8/2021,17469.75,1.706,1434,43.40%,102856.5,69000,49.07%,97342.09915,57000,70.78%,150810.5322,97000,55.47%,FALSE,65613.27424,48000,36.69%
12/9/2021,17516.85,0.27,1437.87,43.79%,103133.8,69000,49.47%,97604.54211,57000,71.24%,151217.1308,97000,55.89%,FALSE,65790.43008,48000,37.06%
12/10/2021,17511.3,-0.032,1437.41,43.74%,103101.1,69000,49.42%,97573.6173,57000,71.18%,151169.2195,97000,55.84%,FALSE,65769.37714,48000,37.02%
12/13/2021,17368.25,-0.817,1425.67,42.57%,102258.9,69000,48.20%,96776.53736,57000,69.78%,149934.3165,97000,54.57%,FALSE,65232.04133,48000,35.90%
12/14/2021,17324.9,-0.25,1422.11,42.21%,102003.7,69000,47.83%,96534.98955,57000,69.36%,149560.0904,97000,54.19%,FALSE,65068.96123,48000,35.56%
12/15/2021,17221.4,-0.597,1413.62,41.36%,101394.3,69000,46.95%,95958.28368,57000,68.35%,148666.6094,97000,53.26%,FALSE,64680.49953,48000,34.75%
12/16/2021,17248.4,0.157,1415.83,41.58%,101553.2,69000,47.18%,96108.72869,57000,68.61%,148899.6914,97000,53.50%,FALSE,64782.04791,48000,34.96%
12/17/2021,16985.2,-1.526,1394.23,39.42%,101003.6,70000,44.29%,94642.16847,57000,66.04%,147627.5735,98000,50.64%,FALSE,63793.47386,48000,32.90%
12/20/2021,16614.2,-2.184,1363.78,36.38%,99797.4,71000,40.56%,94574.94262,59000,60.30%,146403.0115,100000,46.40%,FALSE,62400.22439,48000,30.00%
12/21/2021,16770.85,0.943,1376.63,37.66%,100738.4,71000,41.89%,95466.65963,59000,61.81%,147783.3989,100000,47.78%,FALSE,62988.65851,48000,31.23%
12/22/2021,16955.45,1.101,1391.79,39.18%,101847.2,71000,43.45%,96517.47967,59000,63.59%,149410.0794,100000,49.41%,FALSE,63682.16364,48000,32.67%
12/23/2021,17072.6,0.691,1401.4,40.14%,102550.9,71000,44.44%,97184.34624,59000,64.72%,150442.3959,100000,50.44%,FALSE,64122.20739,48000,33.59%
12/24/2021,17003.75,-0.403,1395.75,39.58%,102137.4,71000,43.86%,96792.42338,59000,64.05%,149835.6952,100000,49.84%,FALSE,63863.79489,48000,33.05%
12/27/2021,17086.25,0.485,1402.52,40.25%,102632.9,71000,44.55%,97262.04772,59000,64.85%,150562.6786,100000,50.56%,FALSE,64173.5343,48000,33.69%
12/28/2021,17233.25,0.86,1414.59,41.46%,103515.9,71000,45.80%,98098.83292,59000,66.27%,151858.031,100000,51.86%,FALSE,64725.4267,48000,34.84%
12/29/2021,17213.6,-0.114,1412.98,41.30%,103397.9,71000,45.63%,97986.97694,59000,66.08%,151684.8767,100000,51.68%,FALSE,64651.63971,48000,34.69%
12/30/2021,17203.95,-0.056,1412.19,41.22%,103339.9,71000,45.55%,97932.04512,59000,65.99%,151599.8417,100000,51.60%,FALSE,64615.43479,48000,34.62%
12/31/2021,17354.05,0.872,1424.51,42.45%,104241.5,71000,46.82%,98786.4768,59000,67.43%,152922.511,100000,52.92%,FALSE,65178.88138,48000,35.79%
PERCENTAGE GAIN,42.45064642,,42.5,,46.8,,,67.4,,,52.9,,,,35.78933621,,
